3661366
/m/09szdk
/m/09szdk
Brenda Cooper
2005-06-01
a 21
abandoned 1
able 1
about 1
accident 2
active 1
after 1
age 1
agriculture 1
ai 2
almost 1
also 3
among 1
amongst 1
an 3
and 27
andrew 3
animation 2
another 1
antimatter 4
are 7
arouses 1
as 8
astronaut 5
at 2
be 1
because 2
become 1
becomes 1
been 1
begin 1
behind 1
being 1
best 1
between 1
boats 1
both 1
boyfriend 1
but 3
by 4
can 2
carrying 1
century 1
change 1
childhood 1
children 1
classes 1
colonists 1
comes 1
communications 1
conceal 1
concepts 2
conferred 1
contact 1
continue 1
copy 2
cost 1
could 1
council 12
crash 1
dealing 1
dealt 1
decides 2
delaying 1
democracy 1
departs 1
departure 2
destroy 1
develop 1
distance 1
doesnt 1
dozens 1
earth 2
earthborn 2
either 1
electronics 1
enemy 1
equals 1
everyone 1
exams 2
extended 1
fails 1
few 2
final 1
find 1
first 1
five 1
flare 2
flares 1
for 7
friend 1
friends 3
from 5
frozen 2
futures 1
gabriel 8
generation 1
glenn 5
group 1
halted 1
has 3
have 3
having 1
he 3
helped 1
her 7
heroic 1
high 6
him 1
himself 1
his 1
history 1
hostage 1
hostility 1
house 1
hundred 1
immediate 1
in 5
includes 1
including 2
infrastructure 1
intervene 1
intervention 1
involved 1
is 16
it 1
john 5
joke 1
keep 1
kept 1
killed 1
knowledge 1
lands 1
later 1
leader 2
leaders 1
leads 2
learns 3
leave 2
leaving 2
left 1
library 2
life 1
lifespan 1
longer 1
major 1
make 1
makes 1
many 1
married 1
member 2
members 1
moon 1
moonborn 10
more 4
most 1
must 1
need 1
new 1
next 2
no 2
not 1
notices 1
novel 1
of 21
old 1
on 6
one 3
only 1
or 2
other 1
overseers 1
own 1
passes 1
passive 2
periods 1
permanently 1
place 1
plays 2
population 1
power 1
practical 1
preparing 1
privileges 1
problem 1
problems 1
process 1
rachel 13
radiation 1
reached 2
realise 1
realizes 1
rebellion 3
refine 1
refined 1
refinement 1
refining 1
remain 1
remaining 2
repository 1
requires 1
resistance 2
restock 1
restricted 1
return 1
returns 1
revolt 1
rights 1
risks 1
role 2
room 1
rule 1
safe 1
section 1
selected 1
selene 9
sequel 1
severely 1
she 11
shelter 1
ship 4
shooting 1
short 1
significantly 1
since 1
slaves 1
so 1
some 3
space 1
stand 1
stirring 1
such 1
sufficient 1
sums 1
supposed 1
survive 1
suspended 2
sustain 1
take 1
takes 2
teacher 1
teaches 1
teaching 1
technological 1
technology 2
teenagers 1
ten 1
than 1
that 7
the 42
their 3
them 5
there 7
these 1
they 3
this 1
three 1
to 19
together 1
travelers 1
travellers 1
treated 1
trust 1
twenty 1
twice 1
two 2
understanding 1
unfrozen 2
unknown 1
until 1
up 3
use 1
useful 1
vassal 1
vast 1
visit 1
wake 1
was 1
weapons 1
what 1
when 3
which 2
who 2
will 5
with 11
without 2
work 1
would 1
year 1
years 4
ymir 3
young 1
