12970161
/m/02z1s2t
/m/02z1s2t
John Lyly

a 4
accident 1
actually 1
adopting 1
advice 1
after 1
against 1
an 3
and 9
aphrodite 1
are 1
arrows 2
as 1
barrier 1
be 1
beautiful 1
beauty 2
between 1
break 1
but 4
by 5
catches 1
charms 1
chios 1
comic 1
concludes 1
consults 1
countryside 1
course 1
court 2
cupid 5
cures 1
disdainful 1
dramas 1
dream 1
endows 1
enormous 1
etna 1
fails 1
falls 2
febrifugic 1
ferryman 2
feverstricken 1
flirt 1
for 4
foreshadows 1
forge 1
from 1
gap 1
god 1
great 1
guidance 1
hands 1
has 1
he 4
help 1
her 9
herbs 1
herself 1
hides 1
him 3
his 4
humble 1
husband 1
in 10
infatuation 1
inspires 1
instantly 1
insuperable 1
is 7
ladies 1
later 1
learn 1
leaving 1
lesbos 1
love 5
lovestruck 1
lyly 2
make 1
midsummer 1
mold 1
mother 3
mount 1
mutual 1
myths 1
mytilene 1
named 1
new 2
night 1
not 1
of 12
old 1
on 1
only 1
pages 1
part 1
passion 1
performs 1
phao 10
phaon 1
play 2
positions 1
possesses 1
pranksterish 1
pretending 1
pride 1
provided 1
puck 1
queen 2
rebels 1
recur 1
regularly 1
relief 1
remains 1
renewed 1
reportedly 1
revulsion 1
rewarded 1
sapho 7
sends 1
set 1
shakespeare 1
share 1
she 3
sicily 1
sight 1
since 1
so 1
social 1
some 1
son 1
spells 1
succumbs 1
surrounding 1
sybilla 1
syracuse 2
talk 1
that 1
the 13
their 1
them 1
then 1
they 1
through 1
to 8
transports 1
turn 1
turns 1
under 1
variety 1
venus 3
vulcan 1
waiting 2
way 1
when 1
who 3
whom 1
will 2
with 10
witty 1
women 1
young 1
youth 1
