2572444
/m/07nwrp
/m/07nwrp
Jules Verne
1863
18 1
43 1
a 14
abruptly 1
accompanied 1
across 3
action 1
actions 1
actually 1
adventure 1
adventures 1
africa 2
african 3
after 1
agadez 1
all 1
allows 1
altitude 1
an 2
and 7
anything 1
are 2
army 1
as 3
at 1
attack 1
avoided 1
back 1
ballast 1
balloon 5
barth 1
be 1
because 1
before 1
begins 1
book 1
brief 1
burton 1
but 1
by 4
catches 1
central 1
chad 2
chapter 1
characters 1
coast 2
coincidental 1
composed 1
condors 1
conflict 2
continentnbsp 1
continued 1
control 1
day 2
deal 1
describes 1
desert 1
dick 1
direction 1
djenn 1
dr 1
dramatic 1
dwindles 1
east 2
either 1
eliminating 1
else 1
end 1
ends 1
england 1
enough 1
environment 1
escaping 1
event 1
eventually 1
examples 1
expedition 1
exploration 1
explorednbsp 1
explorer 1
explorers 1
fails 1
far 1
fergusson 1
filled 2
finding 1
focus 1
follows 1
for 1
frequent 1
friend 1
friendly 1
from 1
fully 1
gas 1
get 1
good 1
hanning 1
has 1
he 1
heinrich 1
help 1
higher 1
him 1
his 3
hotair 1
hunter 1
hydrogen 2
in 8
include 1
initial 1
interior 1
invented 1
is 6
it 2
itself 1
joe 3
john 1
just 2
kennedy 1
lake 2
lands 1
later 1
leading 1
leaps 1
leg 1
link 2
long 1
look 1
loss 1
louis 1
makes 1
manservant 1
meant 1
mechanism 1
militant 1
missionary 1
modern 2
moments 1
more 1
narrowly 1
native 1
near 1
need 1
nile 1
not 1
nothingness 1
novel 1
numerous 1
occurs 1
of 17
on 4
only 1
or 3
other 1
out 5
over 1
overboard 1
overcome 1
passes 1
perseverance 1
power 1
preparing 1
professional 1
protagonists 2
references 1
regions 1
release 1
remnants 1
republic 1
rescue 1
rescuing 1
richard 2
right 2
running 1
sacrifice 1
sahara 2
samuel 1
savanna 1
scenes 1
scholar 1
second 1
senegal 1
sets 1
sgou 1
sir 1
some 1
source 1
speke 1
st 1
still 1
story 1
stranded 1
succeeding 1
synopsis 1
taken 2
than 1
that 3
the 36
them 1
there 2
therefore 1
these 1
this 1
those 1
throw 1
timbuktu 1
time 1
to 16
together 1
travel 1
tribe 1
trip 2
trips 1
trouble 1
ultimately 1
unknown 1
up 2
very 1
victoria 1
voyage 1
voyages 1
was 1
watching 1
water 1
west 1
what 1
when 1
where 1
while 1
wind 1
windless 1
with 8
zanzibar 1
