5142729
/m/0d4rgz
/m/0d4rgz
Janny Wurts
2007-11-05
a 7
across 1
against 1
alestron 2
all 1
alliance 1
allies 1
alone 1
also 1
an 1
ancient 1
and 6
are 1
areth 1
arithon 4
army 1
as 1
at 2
athera 1
attempt 2
barely 1
bargain 1
battle 1
be 3
becomes 1
beloved 1
besiege 1
betrayer 2
beyond 1
bloody 1
bold 1
brings 1
but 1
chancy 1
citadel 2
claim 1
collapsing 1
colleagues 1
conclusion 1
covetous 1
dakar 1
danger 1
davien 2
deep 1
dire 1
discovered 1
disowned 1
double 1
duke 1
elaira 1
embroiled 1
enchantresses 1
enemy 1
even 1
failed 1
fanatics 1
far 1
fellowship 1
fight 1
fionn 1
following 1
forced 1
free 1
from 4
fully 1
great 1
grimward 1
has 4
he 2
heartcore 1
heartstopping 1
his 6
hour 1
in 2
integrity 1
intercede 1
invoke 1
is 2
jeynsa 1
joined 1
koriani 1
last 1
life 1
light 2
lines 1
long 1
lysaer 2
master 1
matriarch 1
may 1
merely 1
mission 1
moment 1
mortal 1
most 1
must 2
necromancers 1
now 1
of 11
over 2
perilous 1
poised 1
prime 1
prize 2
protect 2
purpose 1
ranks 2
reckoning 1
recuperation 1
rescue 2
revenge 1
savage 1
save 1
secretive 1
seek 1
series 1
shadow 1
snatch 1
so 1
sorcerers 1
spellbinder 1
spirit 1
stands 1
strikes 1
svalerient 1
sworn 1
talent 1
terms 1
that 2
the 20
their 1
those 1
though 1
threat 1
threatened 1
to 10
trapped 1
treachery 1
true 1
unable 1
under 1
unleashed 1
unveiled 1
victory 1
vowed 1
walls 1
while 1
whom 1
wiles 1
will 2
with 3
within 3
worse 1
young 1
