1645713
/m/05k86_
/m/05k86_
Frank Miller
1986-09
a 26
about 1
abusive 1
accepts 1
accounts 1
act 1
acting 1
addict 1
addiction 1
after 1
against 2
alerting 1
allencompassing 1
allowed 1
although 2
america 4
amok 1
an 12
and 43
another 1
answers 1
anticipates 1
anyone 1
appalled 1
apparently 1
are 3
arranges 1
arrest 1
arrive 1
as 8
assailant 1
assailants 1
assault 2
assaults 1
asylum 1
at 3
attack 3
attempt 3
attempts 4
authorities 2
avengers 1
avoid 2
awareness 1
back 1
badly 2
bank 1
barred 1
base 2
battle 1
be 4
beaten 2
beats 1
became 1
become 2
becomes 1
been 1
being 1
believes 1
belt 1
ben 1
best 1
between 1
beyond 1
billy 1
blow 1
body 2
both 3
breaks 2
broken 1
brutally 2
bugle 3
business 1
businessman 1
but 7
by 12
cab 1
cannot 1
captain 6
car 1
career 1
case 1
casualties 1
caused 1
causing 1
challenge 1
church 1
civilians 3
claim 1
climactic 1
club 1
comes 2
comforts 1
community 1
completely 1
complex 1
computer 1
confidant 1
confused 1
connections 1
conspiracy 1
convinced 2
cop 1
corpse 1
costume 1
country 1
courage 1
covers 1
cows 1
crime 1
custody 2
cut 1
daily 2
daredevil 6
dealer 1
death 1
decades 1
decides 1
defeats 2
delusional 1
desperate 1
destitute 1
destroy 1
destroyed 1
destruction 1
did 1
die 1
dies 1
different 1
differentiating 1
directly 1
discover 1
discussion 1
disgraced 1
dozens 1
drenched 1
dress 1
drives 1
drowning 1
drug 1
earlier 1
east 1
effort 2
end 2
ends 2
enemy 1
enhanced 3
enjoys 1
enraged 1
enter 1
especially 1
evasive 1
even 2
eventually 4
ever 1
every 1
evidence 1
except 1
exit 1
exposes 1
expresses 1
fact 1
fantasies 1
fight 1
fighting 1
files 1
final 1
finally 2
finding 2
finds 1
firebombeda 1
fired 1
first 1
flawed 1
foggy 2
for 9
force 1
foreclose 1
former 2
formidable 1
forward 1
found 2
fragments 1
free 1
friend 2
friends 1
from 6
frozen 1
fulfilling 1
further 1
general 1
get 1
girlfriend 2
given 1
glorianna 1
good 1
had 1
hand 1
handiworkinstead 1
has 8
having 1
he 27
health 1
heavily 1
heavy 1
helicopter 1
hell 3
help 1
her 5
heroin 2
him 9
himself 2
his 25
hitman 1
hollywood 1
home 2
homeless 1
honest 1
hospital 1
hound 1
house 2
however 1
hunted 1
hurt 1
identity 1
identityarrives 1
image 1
imprisonment 1
in 29
increasingly 3
influence 2
information 1
inhumanly 1
injured 2
insane 1
instead 1
intent 1
intervenes 1
intimidate 1
into 8
investigate 1
investigating 1
investigation 1
involvement 1
irrefutable 1
irs 1
is 24
it 1
jail 1
karen 4
keeping 1
kill 3
killed 2
killing 1
kingpin 16
kitchen 3
knew 1
knowledge 2
latest 1
latter 1
law 2
lawyer 1
learns 1
left 2
lieutenant 1
life 5
lifestyle 1
like 1
little 1
lives 1
local 1
locate 1
lord 1
losing 1
loss 1
major 1
make 1
man 2
managed 1
manages 3
manipulates 1
manolis 1
material 1
matt 6
may 1
meantime 2
meanwhile 2
media 1
meets 1
men 1
mental 1
military 3
misstep 1
mob 1
months 1
more 1
mother 1
move 1
moved 1
movies 1
murdered 1
murdock 28
musclebound 1
named 1
nelson 4
new 3
next 1
nicholas 1
nightstick 1
no 4
not 5
now 4
nuke 15
nun 1
nurse 2
nurses 1
obreen 1
obsessed 1
of 25
off 1
office 1
officer 2
offices 3
on 5
one 2
only 3
opponent 1
order 1
orders 1
original 1
originally 1
out 2
over 2
own 2
owner 1
page 5
paper 1
part 3
partner 1
patient 2
paulo 2
pay 1
perjure 1
piece 2
pier 1
pillar 1
pilot 1
plagued 1
plans 2
pleased 1
plight 1
plots 1
police 2
pornographic 1
possessed 1
possessions 1
practicing 1
previous 1
proceeds 2
procure 1
project 2
proof 1
protect 1
provoke 1
public 1
pursue 1
pushed 1
quickly 1
quiet 1
reaches 1
real 1
rebirth 1
receiving 1
recreate 1
regain 1
regard 1
regret 1
regretting 1
released 1
reporter 1
reputation 1
rescued 1
respectable 1
responds 1
resulting 1
resurfacing 1
return 1
reunited 1
revels 1
revenge 1
river 1
robbers 1
robbery 1
ruins 1
runs 1
safety 2
same 3
save 1
saw 1
scene 1
scorcese 2
secret 2
secretary 1
see 1
sell 1
sends 1
senses 1
sent 1
series 1
severely 1
shattered 1
she 3
shot 2
show 1
signature 1
silence 1
simply 1
since 1
situation 3
six 1
skillfully 1
slaughter 1
smash 1
soldier 3
source 2
stabbed 1
star 1
state 1
stole 1
stop 2
stopped 1
strapped 1
stumbles 1
subject 1
subsequently 1
subway 1
successful 1
suffer 1
super 3
superiors 1
supported 1
supreme 1
surviving 1
swam 1
take 1
takes 4
taxi 3
tells 1
term 1
terrorist 1
test 2
testifying 1
that 12
the 86
then 2
there 2
thereby 1
thinks 1
this 4
threatened 1
three 1
through 2
time 3
to 43
train 1
transit 1
treatment 1
trial 1
trouble 1
turns 1
two 1
unable 1
unbearable 1
uncharacteristic 1
unconscious 1
unfortunately 1
unhinged 1
unlucky 1
unsatisfied 1
up 4
urich 7
uses 4
vast 1
violent 3
was 1
way 1
weakened 1
weapon 1
weaponry 1
weapons 1
well 1
when 3
where 1
while 3
whiskey 1
who 8
whom 1
whose 1
widespread 1
will 2
windshield 1
with 14
witness 1
work 1
world 1
wouldbe 1
years 1
york 2
