16795100
/m/0406dlb
/m/0406dlb

2008-10-02
{"/m/05hgj": "Novel"}
a 1
all 2
and 2
anything 1
be 3
because 1
ben 1
big 1
busy 1
but 1
career 2
careful 1
coming 1
company 1
could 1
decides 1
determined 1
do 1
end 1
even 1
ever 1
famous 1
get 2
glamour 1
has 1
her 2
his 1
hits 1
if 1
in 3
is 2
it 2
jodie 3
leading 1
leanne 2
legal 1
little 1
managing 1
mannbsp 1
mindnbsp 1
money 1
more 1
needs 1
not 2
noticed 1
now 1
of 2
on 1
one 1
owner 1
parties 1
perfect 1
property 1
realise 1
ridely 1
she 7
sister 1
so 1
spending 1
tables 1
than 1
that 2
the 5
thing 1
to 7
too 1
top 1
trouble 1
turned 1
up 1
wants 2
was 1
way 1
where 1
will 1
with 1
