13500226
/m/03c7cf1
/m/03c7cf1
Kavita Daswani


a 13
abandoned 3
about 1
account 1
adding 1
all 3
allows 1
also 1
amazed 1
an 1
and 7
as 4
attached 1
attested 1
aware 1
back 1
based 1
be 1
became 2
because 2
become 3
been 1
best 2
bit 1
book 1
born 2
but 2
by 3
call 1
cautious 1
change 2
child 1
confide 1
conversations 1
cosmo 1
cruel 1
culture 2
daughter 1
detailed 1
differently 1
difficult 1
difficulties 1
end 1
especially 1
event 1
every 1
except 1
explore 1
extremely 1
faces 1
facial 1
fact 1
family 2
fantasy 1
fate 1
father 2
feature 1
features 1
felt 1
finally 1
for 3
fortunate 1
freedom 1
friend 2
gets 1
getting 1
girl 3
glossy 1
grandfather 7
had 2
happened 2
has 1
hated 1
have 1
he 3
her 14
herself 1
his 2
however 1
image 1
in 7
indian 1
industry 1
is 1
it 2
khan 2
lacking 1
learn 1
leaving 1
life 2
like 3
live 1
luck 1
magazines 2
mahim 2
married 2
mere 1
mesmerized 1
model 1
modeling 2
models 1
more 1
mother 8
muslim 1
name 1
named 1
neglected 1
new 2
nilu 2
not 1
novel 1
of 13
often 1
on 1
one 2
opportunity 1
outside 1
over 1
own 1
paris 4
part 1
passion 1
place 1
portrayed 1
private 1
progresses 1
proposal 1
pursuing 1
raised 2
rather 1
read 1
realizes 1
reasons 1
received 1
remain 1
respect 1
roundabouts 1
sarcastic 1
saw 2
see 1
shah 1
she 10
son 1
still 1
story 2
strikes 1
stylish 1
tanaya 25
tariq 2
teen 1
that 5
the 15
this 8
thought 1
thus 1
to 13
towards 1
treated 2
true 1
unfortunately 1
utmost 1
visit 1
wanted 3
was 16
way 1
we 1
well 1
western 3
when 1
where 2
who 1
with 4
women 3
world 1
would 3
years 1
young 3
