31460768
/m/0gkyly5
/m/0gkyly5
Lisa Kleypas
2010
a 7
and 2
as 2
asking 1
attracted 1
attraction 1
being 1
between 1
care 1
christmas 3
claus 1
connection 1
conroy 1
culminating 1
death 3
despite 2
developing 1
develops 1
does 2
else 1
enough 1
eve 1
features 1
feels 2
find 1
following 2
follows 1
for 3
friday 1
give 1
harbor 1
have 1
her 5
holly 5
hollys 2
husbands 1
in 3
is 2
learns 1
letter 1
maggie 4
mark 5
meets 1
mother 3
mothers 1
need 1
nolan 2
nolans 1
not 2
novel 2
of 4
on 1
opens 1
owner 1
placed 1
prologue 1
relationship 3
santa 1
set 1
she 2
since 1
sixyearold 1
someone 1
speak 1
store 1
that 2
the 7
their 1
to 6
toy 1
uncle 1
until 1
victoria 1
well 1
while 1
who 1
whom 1
widow 1
wish 1
with 3
