8359598
/m/0270q4l
/m/0270q4l
Carl Hiaasen
2006

a 5
along 1
also 1
an 1
and 6
are 1
as 1
becomes 1
being 2
boyd 1
by 3
captive 1
coed 1
courageous 1
describes 1
disfigured 1
dismal 1
ecotour 1
estate 1
eugenie 1
events 1
exdrug 1
exemployer 1
father 1
florida 2
followed 1
fonda 1
from 1
fry 1
gillian 1
halfseminole 1
he 1
him 1
his 3
honey 4
in 3
invites 1
irritated 1
is 4
island 1
islands 1
it 1
key 1
lesson 1
louis 1
make 1
man 1
mistress 1
named 1
obnoxious 1
odd 1
on 1
one 1
order 1
particularly 1
perverted 1
phony 1
piejack 1
promotion 1
protective 1
real 1
reluctant 1
runner 1
sammy 1
santana 1
sexobsessed 1
she 2
shreave 1
son 1
stalked 1
state 1
surface 1
teach 1
telemarketers 2
ten 1
texas 1
that 3
the 3
their 1
thousand 1
thus 1
tigertail 1
to 3
twelveyearold 1
unaware 2
various 1
very 1
warmhearted 1
way 2
which 1
who 1
willing 1
wise 1
with 1
young 1
