20279894
/m/04zxxs_
/m/04zxxs_
Roberto Bolaño
1997
a 2
america 1
american 1
amid 1
and 6
are 3
as 1
at 1
author 1
b 1
beloved 1
bolao 2
by 2
cases 1
characters 1
chilean 1
complexities 1
crime 1
demonstrate 1
depositionlike 1
detours 1
diaspora 1
earth 1
efforts 1
europe 1
evenings 1
exiles 1
failed 1
fiction 1
find 1
first 1
fourteen 1
generation 1
giving 1
grappling 1
himself 1
his 1
history 1
identity 1
if 1
in 4
into 1
is 1
last 1
latin 2
living 1
many 1
margins 1
narrate 1
narrated 1
narrators 1
of 4
often 1
on 1
one 1
other 1
own 1
peopled 1
person 2
private 1
protagonists 1
quests 1
set 1
speaking 1
stories 2
take 1
tend 1
the 8
themselves 1
these 1
they 1
third 1
to 2
unlucky 1
unresolved 1
usually 1
which 1
with 1
witnesses 1
writers 1
writing 1
