1227383
/m/04k52j
/m/04k52j
Arnold Bennett
1911
{"/m/01z4y": "Comedy", "/m/02xlf": "Fiction"}
12 1
16 1
1867the 1
27th 1
700 1
750 1
800 1
a 26
able 1
access 1
accident 2
accumulated 1
achievement 1
admiration 1
admires 1
affection 1
after 1
age 1
alarmingly 1
all 2
allows 1
also 2
altering 1
an 3
and 17
angry 1
another 1
antics 1
anxious 1
any 1
apparent 1
appointed 1
appointment 1
are 1
arranges 1
arrears 1
as 5
asks 1
associated 1
aston 1
at 8
audaciously 1
audacity 1
away 1
awe 1
backs 1
ball 1
barlow 2
base 1
be 4
beautiful 1
become 1
becomes 1
becoming 1
begins 3
behind 1
being 1
bennett 1
bet 1
between 1
birth 1
blackburn 1
boldest 1
book3s 1
bought 1
break 1
brusquely 1
bursley 3
but 3
buy 2
buys 1
by 10
callear 5
capital 1
card 2
career 1
catches 1
cause 2
cement 1
centre 1
character 1
cheering 1
chell 1
clerk 1
client 2
club 6
coach 1
collector 1
comes 1
conducts 1
considers 1
conveniently 1
cotterill 1
couldnt 1
councillor 3
countess 2
course 1
courting 1
credit 1
crowning 1
customer 1
daily 1
dance 2
day 2
decides 1
demanded 1
denry 11
deposit 1
determined 1
discount 1
disgruntled 1
done 2
dont 1
down 2
drives 1
duncalf 3
during 1
earn 1
earning 1
earp 1
easy 1
edward 1
em 1
employ 1
end 1
energetic 1
england 1
enough 1
ensuring 1
established 1
ever 2
everyone 1
exchange 2
exclusive 1
failing 1
fall 1
few 1
fighting 1
final 1
finance 1
financing 1
finished 1
first 1
five 1
football 1
footballer 1
for 10
fortune 1
forward 2
friend 1
from 4
generated 1
gentleman 1
get 1
getting 1
gives 1
good 1
grammar 1
great 3
greatest 1
had 1
half 1
has 2
have 4
he 24
henry 1
her 7
herself 1
highly 1
him 6
himself 3
hire 1
hires 1
his 11
history 1
holiday 1
house 1
however 1
i 1
identified 2
in 10
including 1
inquired 1
instructor 1
interest 2
into 4
invites 1
is 8
it 3
its 2
joyously 1
keep 1
king 1
large 1
last 1
later 1
laughing 1
laughter 1
leaves 2
lessons 1
let 1
life 2
lifeboat 1
lift 1
lifted 1
little 2
llandudno 1
loaning 1
look 1
luxurious 1
machin 2
made 1
make 1
makes 1
making 1
man 2
mariners 1
marks 1
marries 1
may 1
mayor 1
members 1
middle 1
mind 1
mistake 1
moment 1
money 3
monopoly 1
months 1
more 1
most 1
mother 1
moving 1
mr 2
native 1
nature 1
need 2
nellie 2
never 1
new 2
news 1
newspaper 1
night 1
no 1
noting 1
novel 1
now 1
obstinate 1
of 17
offered 2
older 1
on 5
once 1
one 2
only 1
organizing 1
others 2
our 1
out 3
overtopped 1
own 1
persuading 1
picturesque 1
point 1
popular 1
probably 1
profit 2
profitable 1
proves 1
purchase 1
purchases 1
put 1
quite 1
rare 1
rate 1
rather 1
realizes 1
reappears 1
regarded 1
relationship 1
renewing 1
rent 1
reputation 2
rescue 1
resort 1
responsible 1
return 1
rich 1
rights 1
rival 1
rovers 1
rowers 1
run 1
ruth 5
said 3
sailors 1
sat 1
saw 1
scholarship 1
school 2
seaside 1
set 1
several 1
shipwreck 1
shown 1
sightseers 1
smoke 1
sneak 1
sneered 1
snort 1
solicitor 1
some 2
someone 1
son 1
speaker 1
spendthrift 1
sponsor 1
standing 1
starts 3
steamengines 1
step 1
still 1
stores 1
stranded 1
substantial 1
success 1
such 1
sufficiently 1
sum 1
summer 1
sway 1
talks 1
telling 1
tenants 1
test 1
than 2
that 4
the 44
their 1
them 2
then 1
there 1
they 4
theyre 1
things 1
this 2
thisll 1
thrift 1
thus 1
to 26
tongues 1
touch 1
tours 1
town 3
towns 1
transfer 1
treats 1
tricks 1
tries 1
trip 1
un 1
universal 1
up 3
urgent 1
us 2
uses 1
vendors 1
venture 1
very 1
villa 1
voice 1
voters 1
wagging 1
want 1
way 1
weve 1
what 3
whatever 1
when 5
which 1
while 1
whom 1
widow 1
will 3
willing 1
with 6
witnesses 1
work 2
wreck 1
yet 1
york 1
you 3
youngest 1
