16781602
/m/0405y69
/m/0405y69
Richelle Mead

a 10
about 2
academy 1
admitting 1
adrian 2
after 3
alert 1
all 1
also 2
ambushed 1
and 15
another 1
are 2
argument 1
arrive 2
arthur 2
as 1
assistance 1
at 4
attack 2
attempted 1
back 1
become 1
becomes 1
begin 1
begins 1
beheading 1
bloody 1
both 2
by 4
cannot 1
captive 1
christian 3
christmas 1
collapses 1
comes 1
community 1
confidential 1
convince 2
days 1
dead 1
death 1
device 1
dimitri 3
discover 2
discovers 2
down 2
during 3
eddie 2
either 1
entire 1
escape 1
eventually 1
exam 1
except 1
family 4
fighting 1
find 1
for 3
friend 1
friendly 1
friends 1
from 1
get 1
gets 1
group 1
guardian 2
guardians 2
had 1
have 1
he 4
heart 1
heated 1
help 1
her 5
herthen 1
hideouts 1
high 1
him 1
his 2
hold 1
home 1
house 1
however 1
human 1
hunt 1
hunting 1
in 4
including 1
information 2
instantly 1
interest 1
into 3
is 3
ivashkov 1
just 1
keep 1
kill 1
killing 2
kills 2
kisses 1
later 1
leave 1
left 1
legendary 1
light 1
lissa 1
lodge 4
magical 1
manage 1
marks 1
mason 5
massacre 2
meaning 1
meet 1
meets 1
mia 4
molnija 1
moroi 4
mother 1
must 1
named 1
neck 1
never 1
news 1
novices 1
obvious 1
of 10
offer 1
on 2
once 2
one 2
opinions 1
or 1
out 3
owned 1
panic 1
party 1
plan 2
pool 1
possible 1
protection 1
protects 1
puts 1
qualifier 1
rage 1
receives 1
required 1
return 1
returns 1
right 1
rose 15
royal 2
run 1
safe 1
schoenberg 1
sets 1
she 1
shock 1
shows 1
silver 1
ski 3
snapped 1
sneak 1
spirit 1
spokane 1
spreads 1
st 2
stake 1
stay 1
stop 1
story 1
strigoi 11
students 1
tasha 1
tells 2
that 2
the 23
their 5
them 4
themselves 1
then 1
they 6
threatening 1
to 14
touch 1
travel 1
traveling 1
trip 2
turn 1
turned 1
two 2
up 1
users 1
using 1
vampire 1
vladimir 2
voicing 1
was 1
washington 1
wealthy 1
when 2
where 1
whereabouts 1
which 1
who 3
wiil 1
with 5
young 1
