5713763
/m/0f0qxw
/m/0f0qxw
Tamora Pierce
1983-09
a 22
abilities 1
able 1
about 1
after 4
age 1
alan 2
alanna 20
alexander 1
alive 1
all 2
also 2
an 2
and 17
anyone 1
are 1
arrive 1
as 11
at 4
avoid 1
away 1
awry 1
back 2
bazhir 1
be 5
beat 2
because 1
become 2
began 1
begin 1
behest 1
being 1
beings 1
best 1
between 1
black 1
book 1
boy 1
brother 1
bullies 1
but 6
by 4
call 1
can 3
capital 1
care 1
caregivers 1
central 1
chooses 1
city 10
clothes 1
combine 1
come 1
comes 2
companions 1
completely 1
cont 2
continuously 1
convincing 1
cooper 3
coram 1
corus 1
could 1
court 2
cousin 1
day 1
death 2
decides 1
defeat 2
defeats 1
desert 1
deserted 1
destined 1
dies 1
different 2
discovers 1
disease 1
diseases 1
disguise 1
dispatched 1
does 2
doesnt 1
doing 1
drains 1
dreams 1
due 1
duke 2
during 3
earlier 1
else 1
ends 1
enemy 1
enter 1
even 1
evil 2
evoking 1
expected 1
falls 1
fate 1
fates 1
father 1
female 1
fetching 1
fever 1
fight 1
find 2
first 2
for 4
francis 2
friends 2
frightened 1
from 2
gareth 1
gender 1
george 3
gift 1
gifted 1
girl 1
given 1
go 3
goddess 1
gods 2
goes 2
goldenlake 1
great 3
had 3
has 2
hatch 1
have 1
he 7
head 1
heal 3
healer 2
healers 1
healing 2
help 2
her 14
herself 5
him 6
his 4
hopefully 1
however 1
ie 1
ill 1
in 7
inattentive 1
is 10
it 4
jonathan 16
just 1
killed 1
kills 1
king 2
knight 3
knighted 1
known 1
lady 1
large 1
last 2
later 1
learn 1
leaves 1
lies 1
life 1
listen 1
live 1
magic 1
magical 1
magically 1
makes 1
malven 1
many 1
maude 1
may 1
meeting 1
mentors 1
mistress 1
monthly 1
mortals 1
mother 2
must 1
myles 2
naxen 1
near 1
nightmare 1
nomadic 1
nond 2
not 3
nowhere 1
oasis 1
of 27
off 1
olau 1
on 2
one 3
only 4
or 1
other 1
out 1
page 4
pages 1
palace 4
people 1
perhaps 2
period 1
persopolis 4
place 2
plan 2
pointed 1
powerful 2
powers 2
prince 3
quest 1
race 1
ralon 1
raoul 1
rather 1
recognizing 1
refusal 1
refused 1
regardless 1
removes 1
respective 1
reveal 1
reveals 1
revenge 1
rid 1
ride 1
roger 4
rogue 1
royal 1
said 1
saves 1
says 1
secretly 1
sent 1
set 1
sex 1
she 12
shock 1
shortly 2
sickness 1
similarly 1
sir 2
so 3
soldier 1
sorcerer 4
spreads 1
squire 1
squires 3
starve 1
stay 1
succeed 1
succeeds 1
such 1
suggested 1
sweating 1
sword 1
take 1
talk 1
teach 1
tell 1
tells 1
temple 2
than 3
that 12
the 44
their 5
them 1
there 3
they 3
thief 1
things 1
this 3
thom 6
through 1
tirragen 1
to 33
tomboy 1
tortall 1
train 2
trains 2
trebond 1
tries 1
trip 1
true 1
truth 2
twin 1
twins 1
two 2
undrained 1
unfortunately 1
unknowingly 1
until 2
use 1
very 1
view 1
vowing 1
wanted 1
warned 1
was 1
were 1
whatever 1
when 6
where 3
whilst 1
who 3
will 7
wishes 1
with 3
within 2
woman 1
worse 1
worst 1
year 2
years 1
yes 1
young 1
younger 1
ysandir 4
