4904867
/m/0ctg56
/m/0ctg56
Joe Dever
1987
{"/m/03ff00": "Gamebook", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
a 1
after 1
allies 1
although 1
and 4
are 1
armies 1
at 1
back 1
blasted 1
both 1
by 1
captive 1
darklord 1
darklords 1
daziarn 2
destruction 1
dimensional 1
enemies 1
face 1
finds 1
from 3
gate 2
gnaag 1
hands 1
he 2
himself 1
his 2
homeland 1
hopes 1
if 1
in 2
is 1
join 1
lone 2
lorestones 2
make 1
must 1
new 1
of 2
old 1
on 1
one 1
plane 1
plummeting 1
portal 1
powerful 1
remaining 1
rescuing 1
save 1
shadow 2
strange 1
successful 1
the 7
their 1
through 2
time 1
to 2
torgar 1
trapped 1
two 1
way 1
wolf 2
