3335856
/m/096g1c
/m/096g1c
Troy Denning

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 1
about 1
action 1
after 1
alderaanian 1
an 1
and 4
are 2
art 1
at 1
auction 1
book 1
c3p0 1
chewbacca 1
code 1
contains 1
courtship 1
diary 1
directly 1
episode 1
events 1
expanded 1
family 1
finds 2
follows 1
four 1
grandmother 1
han 2
her 1
in 1
is 1
it 1
jedi 1
killik 1
leia 4
married 1
mosspainting 1
new 1
of 5
on 1
out 1
outline 1
painting 1
past 1
place 1
plot 1
princess 3
rebel 1
recently 1
republic 1
retrieve 1
return 1
sent 1
she 1
shmi 1
skywalker 1
solo 2
some 1
star 2
startling 1
stolen 1
survival 1
takes 1
that 1
the 13
then 1
things 1
to 2
twilight 1
universe 1
vi 1
vital 1
wars 2
was 1
way 1
when 1
years 1
