13867659
/m/03clpvp
/m/03clpvp
Henry James


13000 1
183 1
1th 1
20th 1
a 24
about 1
after 1
all 3
also 3
america 1
american 2
americans 1
an 2
and 20
anvoy 4
anything 1
arabian 1
are 2
around 2
as 5
at 1
attempt 1
aunt 3
back 1
based 1
be 1
become 2
been 1
being 2
benefits 1
between 1
boredom 1
born 1
bring 1
brit 3
british 1
but 3
buy 1
candidate 1
ceasing 1
centuries 1
changes 1
chapter 1
check 1
claim 1
classical 1
comes 2
common 2
complete 1
con 1
conning 1
conversation 1
couple 1
coxon 3
criminally 1
day 1
days 1
debts 1
decision 1
delight 1
despises 1
destroy 1
dies 2
dinner 1
disrespecting 1
does 2
done 1
dowry 1
dull 1
early 1
engaged 1
engagement 2
entertain 1
entertaining 1
estate 1
estranged 1
everything 1
fact 1
fairly 1
family 2
fascinated 1
father 2
find 1
first 1
fool 1
for 7
fortune 1
forward 1
found 2
frank 1
fraud 3
free 1
frequent 1
from 5
fronts 1
fund 3
funded 1
future 1
george 1
gets 2
gift 1
gone 2
good 1
gravener 4
graveners 1
great 1
guest 2
had 2
has 9
have 1
he 9
heiress 1
her 10
him 2
his 4
hit 1
holy 1
homers 1
honor 1
house 1
httpwwwthefreelibrarycomsearchsearchaspxsearchby4wordoldmanoftheseasearchsearchby0 1
i 1
in 11
includes 1
information 1
inheritance 2
intellect 1
intellectual 1
interplay 1
into 3
is 12
issues 1
it 3
its 1
james 1
keeping 1
lady 1
large 2
late 1
left 2
liked 1
london 2
loses 1
made 1
maintain 1
man 5
marriage 2
married 3
marries 1
marry 1
meets 1
miss 1
money 7
moral 1
more 1
most 1
moved 1
ms 2
mulvilles 6
must 1
narrator 2
neither 2
nights 1
no 3
not 1
nothing 1
now 2
odyssey 1
of 13
offers 1
old 1
ole 1
on 2
option 1
or 1
original 1
other 1
out 2
outside 1
panic 1
part 1
paying 1
people 1
perhaps 2
picks 1
plays 1
politics 1
poses 1
possessed 1
pounds 1
powerful 1
preference 1
prestige 1
produces 1
prove 1
proving 1
publish 2
pudneys 1
question 1
quite 1
real 2
receive 2
receiving 1
reference 1
regardless 1
relationship 1
request 1
requests 1
results 1
return 1
returned 1
returns 1
reunite 1
reversal 1
revolves 2
rich 1
role 1
ruth 5
said 1
saltram 9
says 2
sea 1
see 1
set 1
she 8
show 1
so 1
some 1
something 1
spender 1
states 1
stipulation 1
story 2
suffer 1
sum 2
suspicions 1
than 1
that 3
the 37
their 3
theme 1
then 1
there 2
they 3
thinker 1
this 4
though 2
time 1
title 2
to 20
today 1
troublemaker 1
truth 1
two 1
united 1
unsuccessful 1
up 1
upon 2
use 1
very 1
want 1
wants 1
was 4
wealthy 1
well 1
what 1
when 2
who 7
widow 1
wife 1
will 3
wimbledon 1
with 5
woman 2
yet 2
