16550561
/m/03y9nft
/m/03y9nft
René Goscinny
1966

1200 1
a 1
after 1
and 3
asked 1
assistance 1
at 1
attempts 1
bert 1
between 1
billy 4
clash 1
committed 1
crimes 1
enduring 1
escape 1
escort 1
excitement 1
face 1
fair 1
felon 1
for 2
four 1
great 1
he 1
his 1
however 1
in 1
inept 1
is 1
jolly 1
jumper 1
kid 1
lucky 1
luke 3
malloy 1
mexico 1
mostly 1
new 1
of 2
offer 1
on 1
prison 1
repeated 1
reputation 1
resulting 1
sentence 1
share 1
the 5
their 1
there 1
to 3
trial 1
way 1
with 1
year 1
years 1
