1568491
/m/05c2q5
/m/05c2q5
Bram Stoker
1911
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror", "/m/02xlf": "Fiction"}
1860 1
a 16
abraham 1
adam 11
african 1
also 1
an 1
and 12
angling 1
animals 1
another 2
anton 1
apart 1
appears 1
arabella 9
as 1
ascends 1
assault 1
associated 1
at 2
attack 1
attacked 1
attacks 1
australia 1
away 1
barely 1
be 2
become 1
been 1
berserk 1
between 1
bitten 1
black 1
buys 1
by 4
camp 1
cannot 1
castra 2
caswall 6
centre 1
character 1
chest 1
child 3
confront 1
contacted 1
creature 1
crimes 1
de 2
death 1
derbyshire 1
destroy 1
diana 2
discovers 2
down 3
dragging 1
dwells 1
dynamite 2
earlier 1
eccentric 1
edgar 3
establishing 1
estate 1
eyes 1
family 1
feeds 1
fields 1
final 1
finds 1
focuses 1
for 1
forest 1
friend 1
from 2
game 1
giant 2
girl 1
glowing 1
gone 1
greatuncle 2
green 1
grove 2
hands 1
has 4
have 2
hawk 1
he 5
heir 2
helsing 1
her 2
hill 1
him 1
himself 1
his 4
hole 2
house 2
hunt 2
hypnotism 1
igniting 1
in 10
inexplicable 1
inside 1
into 2
is 7
it 3
keeps 1
kill 1
killed 2
kite 1
known 1
lady 1
large 1
last 1
later 1
learns 1
lesser 1
lightning 1
lilla 1
local 2
located 1
make 1
making 1
march 1
marries 1
means 1
members 1
mercia 1
mesmer 2
mesmeric 1
mesmerism 1
mimi 3
mongoose 3
mrs 1
murder 2
murders 1
mysterious 1
nathaniel 3
necessary 1
neck 1
new 1
occurrences 1
of 9
on 5
oolanga 1
or 2
originally 1
other 1
own 1
pathological 1
perhaps 1
pigeons 1
pit 6
plans 1
plot 2
pour 1
precursor 1
property 1
prove 1
purpose 1
quickly 1
recreate 1
region 1
regis 2
relationship 1
richard 3
royal 1
running 1
salis 2
salton 6
sand 1
scare 1
scene 1
seeks 1
seems 1
servant 1
shape 1
she 1
shoots 1
sir 1
slightly 1
snakelike 1
snakes 1
some 1
sort 1
stop 1
survives 1
suspect 1
suspects 1
tears 1
that 3
the 28
them 1
then 4
these 1
they 1
thrown 1
thunderstorm 1
to 19
tower 1
travels 1
two 1
type 1
use 1
van 1
wants 4
was 2
watford 4
were 1
whatever 2
which 4
while 3
white 4
who 6
whom 1
with 2
witnesses 1
worm 4
