22530606
/m/05zvssz
/m/05zvssz
Kate Thompson
2008-06-05
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature"}
a 11
accepts 1
and 7
are 2
back 2
baffling 1
being 1
between 1
bobby 3
bowl 1
brother 2
but 2
by 2
car 1
changed 1
comes 1
consider 1
cottage 3
crime 1
dennis 1
deprived 1
dog 1
dublin 1
eventually 1
every 1
fairy 2
family 1
farmer 1
farmers 1
find 1
flap 1
for 1
forts 1
fourteenyearold 1
frightening 1
get 1
given 1
goes 1
has 1
have 1
he 3
her 1
him 1
his 3
hooligan 1
how 1
in 3
into 1
ireland 1
is 5
it 1
kitchen 1
life 1
little 1
living 1
local 1
mere 1
milk 2
mother 1
moves 1
mystery 1
narrator 1
night 1
no 1
of 3
old 1
on 1
only 2
out 1
path 1
place 1
put 1
rather 1
reluctantly 1
returns 1
rural 1
sees 1
skoda 1
steals 1
superstition 1
the 8
there 1
they 2
thief 1
things 1
this 1
thought 1
through 1
to 6
two 1
warned 1
when 1
wife 1
woman 1
work 1
young 1
