3751582
/m/09z22h
/m/09z22h
Jack Higgins
1969-08
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/06wkf": "Spy fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 3
about 1
agent 1
and 3
answers 1
arent 1
body 1
boss 1
british 1
by 1
cargo 1
chain 1
channel 1
chavasse 3
connection 1
crosschannel 1
delivery 1
discovers 1
dogged 1
doors 1
down 1
dragged 1
english 1
find 1
fisherman 1
gangland 1
harvey 1
in 1
intelligence 1
interfere 1
is 2
it 1
leads 1
let 1
men 2
minor 1
net 1
no 1
of 4
operation 1
out 1
paul 1
powerful 1
precious 1
preston 1
reaches 1
ring 1
ruthless 1
sends 1
smalltime 1
smuggling 1
some 1
soon 1
suspects 1
that 1
the 5
their 1
this 1
throughout 1
to 3
undercover 1
very 1
weighted 1
who 1
with 2
world 1
