30781122
/m/0gfg8kn
/m/0gfg8kn
Bernard Cornwell

a 2
adores 1
affairs 1
after 2
again 1
all 2
almost 1
an 1
and 7
anything 1
arriving 1
art 1
as 2
asset 1
assumed 1
at 1
attempt 1
attend 1
australia 1
away 1
back 1
bad 1
be 3
before 5
begins 2
being 1
beings 1
best 2
between 1
boat 1
boats 1
book 1
brother 3
but 1
by 1
can 1
cannot 1
charlie 3
circumstantial 1
collector 1
committed 1
completed 1
constantly 1
cope 1
creditors 1
current 1
dearest 1
death 2
deathbed 1
decide 1
decided 2
demanded 1
do 1
does 1
due 1
duties 1
earl 1
earldom 1
elder 1
england 2
estate 1
everything 1
evidence 1
fall 1
family 5
far 1
father 1
fighting 1
flawed 1
flew 1
for 1
forgiven 1
four 1
friend 2
from 2
georgina 1
get 1
go 1
goal 1
gogh 2
gorgeous 1
got 1
grown 1
had 5
has 1
having 1
he 2
her 3
hero 1
his 6
hold 2
home 3
in 3
inherited 1
involved 1
irresponsible 1
is 3
it 2
its 1
jennifer 1
john 2
johnny 11
last 1
left 1
manor 1
mentally 1
middle 1
minutes 1
mother 3
never 1
news 1
not 1
nothing 1
of 8
oldest 1
on 4
only 5
option 1
our 1
painting 2
pay 2
police 1
position 1
prove 1
recalled 1
regain 1
remaining 1
respect 1
retarded 1
return 1
returned 1
rich 1
right 1
rossendale 1
run 1
sail 1
sale 1
sea 1
seat 1
sell 2
selling 1
significant 1
sister 2
so 1
some 1
stepdaughter 1
stolen 1
storm 1
story 3
stowey 3
stress 1
suicide 1
sunflowers 2
ten 1
the 26
their 3
they 2
thief 1
threads 1
time 1
to 20
troubles 1
twin 1
twist 1
unable 1
under 1
up 1
van 2
very 1
wall 1
wanting 1
wants 1
was 1
weight 1
what 1
who 3
whom 1
will 1
with 5
world 1
years 1
younger 1
youngest 1
