32197014
/m/0gx_lrd
/m/0gx_lrd

1982
{"/m/05hgj": "Novel"}
a 4
about 1
accused 1
active 1
against 2
amando 1
among 1
an 2
and 2
back 1
by 1
central 1
colonel 1
comes 1
committing 1
convinced 1
defended 1
down 1
during 1
enlightened 1
escapes 1
faith 1
former 1
from 3
fugitive 2
gardener 1
guerillas 1
he 1
his 1
homicide 1
hukbalahap 1
in 2
is 1
japanese 1
kindhearted 1
landlord 1
life 2
lino 4
live 1
living 1
lost 1
luzon 1
mountain 1
novel 1
occupation 1
of 5
oppressive 1
other 1
padre 1
people 1
philippines 2
prison 1
rivera 1
robbery 1
roda 1
social 1
system 1
the 7
to 1
turning 1
was 1
were 1
who 2
