16096176
/m/03qp29m
/m/03qp29m
Caryl Phillips
1993-01-18
{"/m/0hwxm": "Historical novel"}
a 16
about 1
adult 1
affair 1
africa 2
african 1
after 6
aggrieved 1
all 1
allknowing 1
american 1
an 5
ancestor 3
and 13
apparent 1
are 1
arrived 1
as 2
assumed 1
at 3
auction 1
away 1
baby 2
bank 1
be 4
beats 1
because 4
been 1
before 1
behavior 1
being 1
believe 1
beloved 2
bitter 1
black 3
boards 1
book 1
brother 3
burial 1
but 2
california 1
can 2
case 1
century 2
chapter 2
children 4
childrens 1
choose 1
christian 2
cold 1
collection 1
colonization 1
colorado 1
could 1
crops 1
daughter 1
day 1
days 1
dead 1
decides 2
didnt 1
died 2
dies 1
different 1
disappeared 1
down 1
drawn 1
during 1
each 1
edward 5
edwards 1
ends 3
english 1
englishwoman 1
enough 1
even 1
explains 1
expressed 1
eyes 1
failed 1
falls 1
far 1
father 2
fever 1
fifty 1
final 1
finds 1
first 2
for 6
former 1
freed 1
freedom 1
from 5
further 1
gaping 1
give 1
go 1
god 1
going 2
greer 1
grief 1
group 1
habitually 1
had 5
hamilton 1
has 3
hated 1
have 3
he 10
her 9
him 3
his 11
holy 1
horribly 1
hovel 1
however 2
hundred 1
husband 3
husbands 1
if 1
ii 1
immediately 1
implied 1
in 8
informs 1
insanity 1
ironic 1
is 17
it 6
italics 1
items 1
james 1
joyce 4
joyces 1
kansas 1
large 1
last 1
leaves 1
letter 1
listened 1
losing 1
love 1
loved 1
makes 1
many 1
market 1
martha 8
marthas 1
master 1
meets 2
mixed 1
momentary 1
money 1
more 2
mostly 1
mother 1
name 2
narrator 3
nash 8
nashs 3
native 1
natives 2
negative 1
new 1
next 1
night 1
no 1
not 3
novels 1
occurs 1
of 14
offers 1
old 2
on 4
once 2
only 1
opening 1
optimistic 1
orphanage 1
out 3
own 1
owner 1
owners 1
party 1
passed 1
perspective 2
place 1
plenty 1
pnbsp1 1
pnbsp237 1
pnbsp4 1
points 1
prison 1
provides 1
raise 1
raised 1
rather 1
realizes 1
receive 1
receives 1
receiving 1
reincarnation 1
residence 1
returns 1
revealed 1
river 1
room 1
run 1
saying 2
searching 1
section 1
seek 1
sell 1
selling 1
she 6
ship 1
shocked 1
since 2
slave 3
slavery 1
slowing 1
so 1
society 1
sold 1
some 1
sort 2
stare 1
store 1
story 3
stranger 1
such 1
supposed 1
switches 1
take 1
taken 1
teach 1
teaching 1
than 1
that 12
the 35
then 1
they 1
though 1
thought 1
thoughts 1
three 1
through 2
time 2
to 21
told 1
trader 1
traveling 1
travis 8
true 1
trying 1
twenty 1
two 1
unacceptable 1
understand 1
up 1
upset 1
view 1
village 1
visit 1
war 2
was 4
when 4
where 2
which 2
while 1
white 4
who 7
williams 1
with 7
wives 1
woman 4
world 1
would 1
years 2
