10709316
/m/02qmx5q
/m/02qmx5q
Christopher Priest
1998
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 5
aftermath 1
agent 1
an 1
and 1
apparently 1
are 1
at 1
between 1
by 2
can 1
come 1
day 1
died 1
drawn 1
english 1
fbi 1
finds 1
gunman 1
had 1
her 1
herself 1
husband 1
immersing 1
in 4
incidents 1
inexplicable 1
is 1
massacre 1
motiveless 1
murders 1
nature 1
of 5
on 1
only 1
outburst 1
place 1
quiet 1
random 1
reality 1
same 1
seaside 1
senseless 1
she 1
shocking 1
similar 1
similarities 1
simons 1
small 1
spree 1
taking 1
teresa 2
terms 1
texas 1
the 6
to 2
town 2
two 1
violence 2
virtual 1
with 1
world 1
