27087703
/m/0bs6y2b
/m/0bs6y2b
Christopher Priest
1974
a 14
above 1
access 1
achieve 1
achieved 1
across 1
added 1
additional 1
adulthood 2
affected 1
after 1
again 1
aggressive 1
ago 1
ahead 1
all 1
alone 1
along 3
already 1
also 1
although 1
an 3
anarchy 1
and 25
are 8
area 1
as 7
at 2
atlantic 1
back 1
barter 2
be 4
bear 1
been 2
before 1
begin 1
behind 1
being 1
believe 1
best 2
beyond 2
book 2
born 1
bridgebuilders 2
but 2
by 4
called 1
can 3
carried 1
caused 1
centuries 1
changes 1
china 1
chosen 1
city 37
clans 1
coast 1
come 1
confines 1
consisted 1
constant 1
constantly 2
constructed 2
continued 1
crches 1
crisis 1
dangerous 1
day 2
dependence 1
destaine 1
determine 1
detrimental 1
directed 1
dna 1
doubt 1
dragged 1
dwellers 2
each 1
earnest 1
earth 9
effect 1
effects 1
elite 1
employ 1
ends 1
energy 2
ensure 2
ensuring 1
environment 1
even 1
every 1
exercise 1
exploit 1
faster 1
few 1
first 2
firstperson 1
follow 1
for 10
forever 2
found 1
four 1
from 4
front 1
future 4
generator 1
generators 1
giant 2
given 1
global 1
go 1
going 2
gradually 1
great 2
grow 1
guild 13
guilds 3
guildsmen 2
had 1
has 1
have 3
he 2
help 1
helward 3
hundreds 1
in 10
inhabitants 4
inner 1
into 3
invite 1
is 16
it 8
its 6
job 2
jobs 1
joins 1
keep 1
know 1
knowledge 1
labour 1
lagged 1
land 1
large 2
later 1
laying 2
left 1
length 1
lengths 1
light 1
little 1
lives 1
local 1
localized 1
location 1
long 2
lost 2
majority 1
male 1
males 1
mann 1
map 1
means 1
metabolism 1
meters 1
microcosm 1
middle 1
militia 2
more 2
mostly 1
mothers 1
motion 1
mountain 1
moved 1
movement 2
moves 3
moving 2
much 1
must 3
narrated 1
native 1
nature 1
navigate 1
near 2
necessary 1
need 2
never 3
nevertheless 1
new 1
no 2
northward 2
obstacle 1
occasionally 1
ocean 1
of 36
offered 1
offspring 1
on 6
once 3
one 4
only 1
opening 1
optimum 4
or 2
origin 1
originally 1
out 2
outside 3
over 1
part 2
passes 1
past 3
physical 1
planet 2
planned 1
point 1
poor 1
populace 1
portugal 1
position 1
positions 1
poverty 1
powering 2
preparation 1
prepared 1
protagonist 1
protect 1
pseudospheres 1
pulling 2
puzzled 1
railway 1
rarely 1
ravine 1
ravines 1
reach 3
reaching 1
realises 1
relaid 1
relentless 1
removing 1
replete 1
rescued 1
resident 1
residents 1
responsibility 1
responsible 4
reused 1
revealed 1
revolt 1
rims 1
rimwards 1
ripped 1
river 2
rivers 1
rotating 2
route 1
safely 1
secret 1
section 1
sections 1
see 2
seeing 1
selection 1
set 2
severe 2
shortages 1
since 2
sky 1
slower 1
slowly 3
small 1
smoothly 1
so 1
society 1
some 2
source 1
specific 1
speed 1
speeding 1
spikes 1
stay 1
stop 1
structure 1
suitable 1
sun 1
surrogate 1
survival 3
surviving 1
tend 1
than 1
that 10
the 100
them 1
then 1
there 1
theretofore 1
these 3
they 5
third 1
thirdperson 1
thought 1
through 1
time 1
to 22
top 1
towed 1
track 4
tracks 6
traction 2
true 1
tumble 1
turning 1
turns 1
two 1
unknown 2
until 1
up 3
valley 1
varies 1
vast 1
very 1
view 1
villages 2
walls 3
was 6
way 2
were 1
wheelpulleys 1
wheels 1
which 1
while 1
who 1
will 1
winched 2
with 5
women 1
world 2
years 1
