14504252
/m/03d5ndk
/m/03d5ndk
Gavin Lyall
1966
{"/m/01jfsb": "Thriller"}
a 8
action 1
after 1
agents 1
air 1
an 3
and 5
apparent 1
argo 1
around 1
as 1
assigned 1
at 2
b25 1
becomes 1
bomber 2
by 2
camera 1
cargo 1
caribbean 1
carr 5
character 1
charter 1
coast 1
combat 1
commanding 1
days 2
de 2
decrepit 1
dictators 1
difficult 1
director 1
dove 1
ends 1
experience 1
exroyal 1
fbi 1
fighter 1
fighters 1
film 1
filming 2
finds 1
first 1
flamboyant 1
flights 1
fly 1
flying 2
for 3
force 1
four 1
from 1
hardline 1
has 1
havilland 2
he 2
highpriced 1
him 2
hired 1
his 4
however 1
ii 1
impounds 1
in 4
inspired 1
is 5
it 1
jamaica 2
jet 1
job 2
john 1
just 1
keeping 1
keith 1
korean 2
lands 1
libre 2
life 1
like 1
living 2
lyall 1
makes 1
making 1
medium 1
military 1
mind 1
mitchell 1
more 2
mortgaged 1
movie 4
murdered 1
nearby 1
new 1
north 1
now 1
of 4
offers 1
old 1
on 2
one 1
people 1
pilot 2
plane 2
reason 1
refuses 1
republica 2
rival 1
secondhand 1
secret 1
some 1
soon 1
sounds 1
spent 1
squadron 1
states 1
students 1
studio 1
suddenly 1
surveillance 1
than 1
that 1
the 10
then 1
threadbare 1
to 1
under 1
united 1
up 1
vampire 1
vintage 1
walt 1
war 3
was 2
wayne 2
when 1
where 1
while 1
whitmore 3
who 1
whom 1
with 2
world 1
