1744629
/m/05smtd
/m/05smtd
Hugo Pratt
1980
1th 1
20th 1
a 6
also 1
an 1
and 5
antiheroic 1
assisting 1
being 1
bird 1
but 1
canada 1
canadian 2
cartoonist 1
century 1
character 1
child 1
colonial 1
common 1
concerns 1
couple 1
dressed 1
during 1
early 1
european 1
famed 1
finds 1
for 1
forms 1
frees 1
hand 1
happy 1
he 2
help 1
his 1
hugo 1
humanity 1
ideals 1
imprisoned 1
in 6
included 1
is 1
italian 1
jesuit 1
joe 1
justice 1
kidnapped 1
laconic 1
late 1
main 2
mounties 1
native 1
need 1
occasionally 1
of 5
or 1
pratt 1
priest 1
rescues 1
responsibility 1
sergeant 1
settings 1
shoots 1
skepticism 1
social 1
stabs 1
stories 1
the 7
theme 1
those 1
thrust 1
too 1
travels 1
uniform 1
unpredictable 1
wilderness 1
