11178265
/m/02r2pzs
/m/02r2pzs
Richard Morgan
2007-05-17
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 4
aggression 1
and 2
apprehend 1
as 1
attempts 1
bred 1
by 2
capacity 1
carl 3
characterized 1
confined 1
covertly 1
down 1
escapee 1
exiled 1
follows 1
forces 1
from 1
genetic 1
having 1
high 1
his 1
in 1
is 1
known 1
later 1
lottery 1
low 1
mars 3
marsalis 1
military 1
novel 1
on 1
or 1
quarry 1
renegade 1
reservations 1
return 1
right 1
serve 1
shielding 1
sociability 1
the 3
thirteen 1
thirteens 2
to 4
tracking 1
uncover 1
variant 1
were 1
won 1
works 1
