17692816
/m/047c84z
/m/047c84z
Stephen Hunter
2007-09-11
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 3
age 1
aggravated 1
alone 1
along 1
an 1
and 2
as 1
at 1
awarding 1
away 1
battle 2
begins 1
bob 5
book 1
by 2
car 2
cars 1
changes 1
confronts 1
cultivating 1
cutting 1
donny 1
during 2
earl 1
encounters 1
expensive 1
family 1
father 1
fenn 1
finds 1
for 1
former 1
have 1
having 1
he 3
here 1
him 2
himself 1
his 7
honor 1
idaho 1
in 2
instead 1
into 1
is 4
iwo 2
jima 2
killed 1
land 2
leave 1
led 2
lee 5
living 1
looking 1
make 1
man 2
medal 1
men 2
now 1
of 5
on 1
predisposition 1
previous 1
pulls 1
roughly 1
same 1
scythe 2
since 2
situations 2
son 1
spotter 1
starts 1
story 2
such 1
swagger 1
that 2
the 13
them 3
there 1
this 2
to 5
troublesome 1
up 1
using 1
while 2
wife 2
with 4
within 1
