935384
/m/03rgky
/m/03rgky
George Jewsbury
2005
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 5
although 1
an 1
and 4
appearances 1
appears 1
aziz 1
baby 1
back 1
banks 1
be 1
bush 1
by 1
chemical 1
clyde 1
dc 1
deceit 1
deputy 1
discovers 1
events 2
fictional 1
first 1
george 1
gulf 2
h 1
happening 1
he 1
his 1
in 5
includes 1
into 1
involving 1
iowa 1
iowan 1
its 2
looking 1
mixing 1
narrative 1
new 1
newborn 1
odd 1
of 2
plot 1
staged 1
starts 1
story 1
strange 1
tariq 1
terrorists 1
the 4
those 1
thread 1
to 2
town 1
trade 1
training 1
triangle 1
w 1
war 1
warfare 1
washington 1
way 1
when 1
wife 1
winding 1
with 1
