16351148
/m/03whk29
/m/03whk29
Elizabeth Hand
1994
a 1
according 1
afterword 1
all 1
an 1
ancient 3
and 3
angelica 1
another 1
as 3
at 2
awakening 1
bacchae 1
beautiful 1
both 1
cassidy 1
collection 1
cults 1
cultures 1
elizabeth 1
events 1
falls 1
for 1
found 1
freshman 1
gets 1
goddess 2
greek 1
hand 1
has 1
hill 1
idyllic 1
in 3
involve 1
involving 1
is 1
it 1
last 1
love 1
malevolent 1
mars 1
meets 1
moon 1
murderous 1
mysterious 1
myth 1
not 1
of 2
oliver 1
on 1
out 1
peaceful 1
prefigures 1
said 1
she 3
short 1
show 1
sinister 1
starts 1
story 1
strange 1
summer 1
supernatural 1
sweeney 1
tangled 1
tend 1
that 3
the 8
they 1
think 1
to 3
trope 1
university 1
up 1
waking 1
wanted 1
we 1
were 1
where 1
with 1
women 1
