5870733
/m/0fb0q7
/m/0fb0q7
Elizabeth Borton de Treviño
1965-06
{"/m/0dwly": "Children's literature"}
1600s 1
a 5
accompanies 1
after 1
allowed 1
along 1
also 1
alvaro 3
and 8
any 1
apperentices 1
apprentices 1
are 2
arts 1
as 1
becomes 1
been 1
better 1
born 1
brushes 1
but 2
cannot 1
colours 1
cristobal 3
de 1
death 1
diego 4
differ 1
dislikes 1
do 1
early 1
enough 1
etc 1
family 2
finds 1
five 1
for 1
francisca 1
from 3
girls 1
given 1
has 2
he 4
help 1
him 1
his 8
household 1
how 1
however 2
ignacia 1
in 4
innocent 1
into 1
invited 1
is 4
italian 1
itself 1
job 1
join 1
juan 6
juana 1
just 1
king 1
later 1
learn 1
learns 1
little 1
living 1
main 1
majesty 1
many 1
master 3
message 1
miranda 1
mother 1
move 1
much 1
noblemen 1
not 2
of 6
old 1
opinions 1
other 1
pageboy 1
paint 2
painter 2
painting 1
palace 1
permanent 1
pleasant 1
pope 1
portrait 2
portraits 1
practice 1
preparing 1
quarters 1
receives 1
rome 1
saying 1
seville 1
since 1
slavery 1
slaves 1
so 1
some 1
soon 1
spain 3
teach 1
than 1
that 1
the 12
there 1
they 1
thus 1
time 1
to 6
two 3
velazquez 2
washing 1
wealthy 1
well 1
when 1
whose 1
wife 1
with 2
x 1
years 1
