1233605
/m/04kpzj
/m/04kpzj
Charles Stross
2004
a 4
abort 1
administrative 1
after 1
against 1
amin 1
an 2
and 6
apartment 1
apparent 1
armed 1
assassination 1
assignment 1
atrocity 1
automatically 1
background 1
be 1
believing 1
black 1
by 1
called 1
can 1
causality 1
causes 1
civilization 2
continues 1
defense 1
deploy 1
detonate 1
device 2
during 1
earth 1
eschaton 1
events 2
eviction 1
expenses 1
explain 1
explode 1
finds 1
following 1
from 1
game 1
has 1
he 1
her 1
herself 1
himself 1
his 1
homeworld 1
hopeful 1
however 1
humor 1
idi 1
in 3
incurred 1
investigate 1
iron 1
is 2
its 1
leaders 1
lunatic 1
mansour 1
martin 2
meanwhile 1
members 1
murdered 2
negotiating 1
notice 1
nuclear 1
of 10
off 1
own 1
perpetrators 1
planetary 1
play 1
possession 1
prevent 1
previous 1
quickly 1
rachel 3
receiving 1
recuperate 1
reincarnation 1
remaining 1
retaliation 1
return 1
series 1
set 1
she 2
shortly 1
singularity 1
sky 1
springfield 1
strike 1
sun 1
sunrise 1
suspected 1
systems 1
the 16
their 2
thereafter 1
these 1
threatened 1
title 1
to 9
typical 1
upon 1
use 1
violation 1
warning 1
which 2
who 1
with 1
without 1
young 1
