5064773
/m/0d13_8
/m/0d13_8
Jack Vance

a 14
abducted 1
accept 1
accusations 1
acquaintance 1
after 2
alike 1
all 2
allows 1
along 2
alphanor 1
also 1
alter 1
an 3
and 15
another 1
appearance 1
are 3
as 2
assistant 1
assumed 1
at 5
attack 1
attacked 1
attel 1
attempt 1
atwrode 1
avenge 1
aware 1
base 1
be 2
bear 1
beautiful 1
began 1
begins 1
behind 1
belonging 1
betrayed 1
beyond 1
but 2
by 6
can 2
cannot 1
capture 1
carries 1
chance 1
changing 1
chief 1
circumstantial 1
clerical 1
combination 2
comes 1
common 1
concourse 1
contacting 1
contains 1
convinces 2
coordinates 1
criminal 1
crook 1
dasce 6
dasces 1
deceased 1
deduced 1
deny 1
departs 1
despoiled 1
detective 1
device 1
discovered 1
during 1
earlier 1
earthman 1
ego 1
employer 2
encountered 1
enjoying 1
escaping 1
establishes 1
evening 1
evidence 1
evolve 1
executed 1
explorer 1
few 2
flight 1
for 3
former 1
generations 1
gersen 11
goes 1
good 1
ground 1
has 5
have 1
he 12
henchmen 1
her 1
here 1
hideous 1
hildemar 1
him 4
himself 2
his 7
holiday 1
honest 1
horribly 1
hostelry 1
however 2
human 2
humans 1
identity 2
important 1
in 8
institution 1
interested 1
into 1
is 9
its 1
killed 1
king 2
kings 1
knowledge 1
knows 1
later 1
learned 1
left 2
lieutenants 1
lifeforms 1
like 1
longterm 1
look 1
luck 1
lugo 2
makes 1
malagate 10
malagates 2
man 3
meets 1
member 1
men 2
minions 1
minutes 1
mission 1
model 1
more 2
most 2
motivation 1
murder 1
narrows 1
native 1
navigational 1
nearby 1
neutral 1
not 2
notorious 1
now 1
of 14
officials 2
on 5
one 2
only 2
opportunely 1
other 1
out 1
overpower 1
own 1
pallis 3
parked 1
pass 1
planet 3
planets 1
possession 1
prisoner 1
problem 1
program 1
province 1
purchasing 1
quickly 1
rampold 2
rapidly 1
rather 1
readily 1
request 1
rescue 1
resemble 1
reveals 1
revenge 1
rigel 1
rival 1
robin 1
same 1
sarkoy 1
saw 1
sea 1
search 1
secret 1
see 2
senior 1
settlement 1
ship 2
short 1
sivij 1
smades 3
some 1
someone 1
spaceship 2
species 1
specific 1
sponsored 1
star 3
steal 1
stops 1
strong 1
subsequently 1
succeeds 1
successful 2
summarily 1
suthiro 1
tables 1
taken 1
takes 1
taking 1
tavern 2
teehalt 4
teehalts 3
tells 1
that 8
the 29
their 1
then 1
they 2
thieves 1
this 1
though 1
three 2
through 1
thus 1
to 14
tortured 1
torturer 1
traces 1
tristano 1
turns 1
two 3
unconscious 1
university 3
unspoiled 1
unsuccessful 1
visit 1
was 1
way 1
what 1
whereabouts 1
which 2
while 1
whom 1
widely 1
with 3
woe 1
work 1
world 3
wrong 1
years 1
