14036541
/m/03crqml
/m/03crqml
Alistair MacLean
1981
{"/m/01jfsb": "Thriller", "/m/05hgj": "Novel"}
140s 1
a 4
allegedly 1
amazon 1
an 1
anacondas 1
and 4
apparently 1
appeared 1
as 1
attention 1
attracts 1
brazil 1
cannibalistic 1
city 1
civilization 1
companions 1
criminals 1
cronies 1
descendents 1
discovering 1
ended 1
entourage 1
expert 1
facing 1
fortune 1
found 1
german 1
giant 2
group 1
had 1
hamilton 3
having 1
him 1
hires 1
his 2
if 1
in 3
indian 1
jungle 2
late 1
living 1
lost 2
natives 1
nazi 1
never 1
nowhere 1
of 5
off 1
on 2
out 1
reich 1
ruthless 1
see 1
set 1
settlement 1
shows 1
smith 3
so 1
spiders 1
take 1
the 7
their 1
third 1
this 1
to 2
together 1
trusty 1
two 1
up 1
war 1
wealthy 1
who 1
wilderness 1
with 3
