7769658
/m/026cgjh
/m/026cgjh
Gillian Bradshaw
1983-07
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/03qfd": "High fantasy"}
a 21
abbess 1
abbey 2
able 1
accumulate 1
actions 1
addition 1
admits 1
adultery 1
advisor 1
after 2
aftermath 1
afterwards 1
again 1
against 3
agravain 3
all 2
allied 1
also 1
ambush 2
among 3
an 5
and 27
another 1
are 1
army 2
arrange 1
arranges 1
arrive 1
arrives 2
arthur 23
as 5
at 3
attacks 1
attempt 1
aware 1
away 2
back 4
banquet 1
battle 2
be 3
become 2
becomes 2
bedwyr 11
been 1
before 2
begins 2
best 1
between 2
bit 1
botched 1
both 1
bound 1
boy 1
breaks 2
britain 2
britons 1
brother 2
brought 1
build 3
but 7
by 11
called 1
camlann 4
captured 1
cavalry 2
charge 1
civilization 1
claim 1
clan 3
clash 1
come 1
comfort 1
commander 1
confusion 1
consider 1
continues 1
controls 1
converse 1
days 1
dead 1
deals 1
death 2
deathbed 1
decisive 1
demands 1
denounces 1
despairs 1
desperation 1
deteriorate 1
died 2
dies 2
discredit 1
dishonorable 1
dissent 1
distrust 1
does 1
drink 1
drives 1
duel 1
during 1
eased 1
ebb 1
effect 1
elidan 1
enemy 2
ensuing 1
equal 1
escapes 1
escorted 1
eventually 1
exactly 1
excuse 2
exile 2
exiles 1
faction 1
factions 1
feared 1
fight 1
fighter 1
fighting 1
fights 1
final 1
finally 2
finds 1
for 9
forces 1
forgives 1
former 1
fortress 1
free 1
friend 3
from 5
front 1
gathering 2
go 2
goes 2
good 2
great 1
gwalchmai 6
gwynhwyfar 15
gwynn 7
had 4
half 1
happened 1
has 9
hates 1
hatred 1
have 1
having 1
he 19
head 2
hears 1
helps 1
her 14
herself 1
him 12
his 19
home 1
homeland 2
hoped 1
hoping 1
how 1
however 2
hurries 1
husband 2
illegitimate 1
imposed 1
imprisoned 1
in 19
inasmuch 1
indeed 1
inflicted 1
inherit 1
injury 1
instead 2
intercepted 1
interest 2
iona 1
ireland 1
is 22
island 1
it 2
justice 1
killed 2
killing 1
kills 1
king 4
kingdom 1
knowledge 1
knows 1
lad 1
later 1
leader 1
leads 1
learning 1
least 1
leaving 1
left 1
legitimized 1
less 2
letter 1
little 1
live 1
longer 1
lost 1
lovers 1
loyal 1
macsen 1
made 1
maelgwn 1
master 1
mead 1
meanwhile 1
medraut 17
men 4
military 1
mistake 1
mistakenly 1
monastery 1
monks 1
more 2
morgawse 1
most 2
mother 2
murder 1
must 1
native 1
nearly 1
neglected 1
newcomer 1
news 2
next 1
no 4
northern 1
not 1
now 2
number 1
nun 1
of 24
on 3
once 3
one 3
only 2
opposing 1
or 1
other 1
out 1
overjoyed 1
own 2
partly 1
party 1
pass 1
personally 1
persuades 1
plan 1
plot 1
poison 1
poisoned 1
powerful 1
preserve 1
pretends 1
punishment 1
quickly 1
realizes 1
realizing 1
realm 1
rebelled 1
rebels 1
receive 1
receives 1
recognizes 1
reconciliation 1
refuses 1
reign 1
rest 1
return 2
returns 1
reveals 1
revolt 1
revolts 1
right 1
royal 1
ruin 1
rules 1
run 1
safety 1
seducing 1
seems 1
seen 1
send 1
sending 1
sends 2
sent 1
serious 1
she 11
short 1
shortly 1
sickened 1
situation 1
slain 2
solace 1
son 6
soon 1
sorceress 1
source 1
sowing 1
split 1
stay 1
steals 1
stop 1
stranded 1
strength 1
stroke 1
stronghold 1
succeeds 1
successful 1
summer 1
supplies 1
takes 4
terror 1
that 10
the 41
their 2
them 2
then 2
there 2
they 4
thing 1
though 2
throne 1
time 1
to 39
told 2
too 1
traditional 1
train 1
tried 1
tries 1
try 1
turned 1
turns 1
two 1
unable 1
unaware 1
uncle 1
uncover 1
undermine 1
unlikely 1
up 1
valued 1
victorious 1
visit 1
war 1
warband 4
warrior 1
warriors 2
was 1
watch 1
wedge 1
well 1
when 6
where 1
which 1
while 3
will 1
win 1
with 5
without 1
witnesses 1
word 1
work 1
working 1
would 1
wound 2
wounded 1
wrote 1
year 1
years 1
young 1
youngest 1
