4106620
/m/0bjffx
/m/0bjffx
Charles Sheffield

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 2
adventures 1
affect 1
after 2
all 1
an 1
and 3
apparent 1
are 1
arm 1
artifact 2
artifacts 3
be 2
become 1
book 3
books 1
builder 1
changed 1
changes 1
changing 1
characters 1
dead 1
divergence 1
eclectic 1
enormous 1
entire 1
even 1
existence 1
explore 1
explorers 1
exploring 1
finale 1
find 1
finding 1
first 1
for 1
future 2
galaxy 1
group 1
have 1
home 1
in 4
inaction 1
introduced 1
is 1
linked 1
may 1
midst 1
millennia 2
millions 1
new 2
of 9
old 1
orion 1
place 1
planet 1
quickly 1
race 2
rediscovering 1
resurgence 1
same 1
seemed 1
seemingly 1
sequel 1
series 2
several 2
stranger 1
summertide 1
takes 1
team 1
that 2
the 14
these 1
they 1
this 3
thought 1
to 5
two 1
which 1
with 1
years 1
