30466544
/m/0g5srn9
/m/0g5srn9
Tony DiTerlizzi
2010-09-21
06 1
12 1
a 9
abandoned 1
after 1
afterwards 1
age 1
ago 1
airship 1
alien 2
aliens 1
allow 1
also 1
an 4
ancient 2
and 18
animals 1
another 1
arrived 1
arrives 1
artifacts 1
as 2
at 1
attacked 1
attacks 1
attract 1
awakened 1
baum 1
be 1
bear 1
became 1
been 2
behemoth 1
behind 1
beneath 1
besteel 5
beyond 1
bijou 1
boy 1
brought 1
buildings 1
buried 2
by 5
called 1
cardboard 2
characters 1
city 2
civilization 1
computer 2
convince 1
convinces 1
cover 1
creature 1
cross 1
damaging 1
dangerous 2
dead 1
deadly 1
demolished 1
desert 2
device 1
died 1
dies 1
discover 2
discovers 1
display 1
down 1
drag 1
earth 1
embalmed 1
encounter 1
encountering 1
encounters 1
epilogue 1
escort 1
eva 6
facility 1
fails 1
find 1
first 1
flee 1
for 3
forced 1
forms 1
fragmented 1
frank 1
from 1
giant 1
group 1
hailey 1
has 3
he 1
helper 1
her 8
him 1
holograms 1
holographic 1
home 3
how 1
human 4
identified 1
identifies 1
identify 1
in 6
informs 1
inscribed 1
into 1
is 6
it 4
its 1
kill 1
kitt 1
knows 1
l 1
la 1
large 2
lead 1
learns 2
leave 1
library 2
life 2
like 1
living 1
long 1
many 2
meaning 1
meeting 1
more 1
multiutility 1
museum 2
muthr 6
named 5
natives 1
nearly 1
new 1
next 1
nine 1
nothing 1
now 1
of 11
omnipod 3
on 2
once 2
one 1
only 1
orbona 3
other 1
otto 2
outside 2
own 2
oz 1
piece 1
planet 2
plants 1
public 1
raised 1
reached 1
reawakened 1
remaining 1
remains 1
remarks 1
repaired 1
reunites 1
robot 3
rovender 3
royal 2
ruined 1
sanctuary 3
sand 2
sands 1
seeing 1
several 2
severely 1
she 5
shed 1
shortly 1
simulations 1
sky 1
small 1
snipers 1
solas 1
soon 1
species 1
stillfunctioning 1
swoops 1
take 1
task 1
that 8
the 30
their 1
them 1
then 1
there 1
they 4
this 2
through 1
time 1
to 11
tunnel 1
unable 1
under 1
underground 2
up 1
upon 1
use 1
uses 1
was 3
water 1
when 3
which 1
while 1
whole 1
with 4
wizard 1
wond 1
wonderful 1
wondla 1
words 1
world 3
york 1
