4976216
/m/0cy19d
/m/0cy19d
James Byron Huggins
1989
{"/m/014dfn": "Speculative fiction"}
10s 1
180s 1
a 8
achieving 1
actions 1
after 2
against 2
agency 1
agent 5
agents 2
all 1
ambitious 1
american 1
americans 1
and 24
antijewish 1
antiterrorist 2
appears 1
appointed 1
are 1
as 2
assassinating 1
assassination 3
assignment 1
assisting 1
assume 1
at 3
attacks 1
attempted 1
attempts 1
avoid 1
bargain 1
battle 1
be 1
been 2
before 1
begins 1
between 1
black 2
blackmails 1
broadcasting 3
bungle 1
by 2
campaign 2
can 1
career 1
caught 1
challenge 1
chaos 1
christian 1
confederate 1
confronted 1
connections 1
consolidate 1
continue 2
control 4
copycats 1
couples 1
deal 1
decline 1
deliberately 1
developing 1
dilemma 1
disgusted 1
doublecrossed 1
down 2
draw 1
during 1
early 1
economy 1
effort 1
efforts 3
escalating 1
establish 1
evangelist 2
even 1
eventually 2
faced 1
fbi 3
fight 1
finally 1
following 1
for 1
found 1
fragmentation 1
from 2
further 1
girlfriend 1
go 1
government 8
greater 2
group 4
gunning 1
had 1
has 1
have 1
he 3
head 1
higherprofile 1
him 2
himself 1
his 6
imitators 1
in 4
including 1
increasing 3
increasingly 2
initially 1
insertion 1
intends 1
intent 1
intentions 1
into 3
is 7
it 1
jewish 3
jewishcontrolled 1
jews 1
journalists 1
kill 1
kills 1
late 1
lots 1
media 2
members 2
messages 1
methods 1
middle 1
minister 1
ministry 1
mixed 1
mixing 1
more 1
mossad 1
nationalist 4
newlyformed 1
now 1
of 15
official 3
one 1
oppose 1
or 1
order 1
orders 1
other 1
over 1
overthrow 1
own 1
parking 1
personal 1
point 1
politicians 1
power 2
presumably 1
prominence 1
prominent 1
promoting 1
push 1
racial 2
racially 1
raciallyconscious 1
rapid 1
reform 1
remove 1
resolve 1
revealing 1
rioters 1
riots 1
same 2
scrutiny 1
secretpolice 1
sees 1
senior 1
set 1
several 2
side 1
situation 1
so 1
social 2
sophisticated 1
states 4
stir 1
story 1
strike 2
successful 1
suppressing 1
system 2
targeting 1
targets 1
television 1
temporary 1
terrorism 1
that 2
the 42
their 2
then 1
this 3
through 1
time 2
to 13
top 1
towards 1
ultimately 1
under 1
undercover 1
underground 1
united 4
up 1
upcoming 1
us 1
use 1
violence 1
when 1
which 1
white 4
whitenationalist 1
who 3
whom 2
whose 1
wishes 1
with 7
work 1
working 1
would 1
yeager 12
