18318387
/m/04cxxdw
/m/04cxxdw
Bagram Ibatoulline
2006-03-28
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature"}
a 15
about 1
accepts 1
accompany 1
acknowledging 1
act 1
adoptive 1
after 1
again 1
aid 1
alice 5
an 1
and 21
answer 1
apologize 1
appears 1
approached 1
as 6
asks 2
at 3
attack 1
aunt 1
back 1
battle 2
be 1
beatrice 1
become 1
becomes 1
been 2
begins 1
bella 12
between 2
blacksmith 1
blinding 1
brings 1
brother 2
brotherinlaw 1
brutanna 4
burning 1
but 6
by 1
captivity 1
captured 1
care 1
catherine 2
child 3
childbirth 1
childhood 1
christens 1
cold 1
comes 1
consulted 1
convince 1
course 1
court 1
cries 1
cruel 1
day 1
death 1
delivered 1
dies 1
discover 1
edward 3
enforce 1
ever 1
expense 1
expresses 1
falls 1
family 6
fast 1
father 3
find 1
finds 2
flees 1
flies 1
for 3
forbids 1
fourth 1
free 1
frequently 1
friend 1
friends 1
from 2
front 1
fury 1
get 1
gilbert 1
gives 4
glass 1
gossips 1
gown 1
had 1
hairpin 1
halting 1
hand 1
has 3
having 1
he 11
heavily 1
her 27
him 6
his 7
home 2
hostage 1
house 1
how 1
ill 1
in 7
including 1
inform 1
instead 1
intent 1
into 1
is 11
isabel 2
journeys 1
julian 8
just 1
king 3
kingdom 1
kingdoms 2
knight 4
know 1
ladyinwaiting 1
late 1
later 3
leave 1
leaves 1
life 1
lock 1
locks 1
man 1
marianne 3
marriage 1
married 1
martin 2
matilda 1
maud 7
means 1
meet 1
messenger 1
moranmoor 1
mother 1
named 1
neighboring 1
none 1
not 1
nurse 1
of 12
older 1
on 1
once 2
one 1
only 1
or 1
orders 1
other 2
out 2
over 1
peace 1
peers 1
person 1
pick 1
place 1
plot 2
poor 1
positive 1
possessions 1
possible 1
pretends 1
prince 2
privy 1
protect 1
protest 1
queen 1
quickly 1
receives 1
receiving 1
recently 2
recovering 1
regent 1
remarried 1
return 1
returns 3
rid 1
rides 2
ring 2
royal 1
sadly 1
safely 1
save 2
searches 1
secrets 1
see 2
sees 1
served 1
she 6
shows 2
silent 1
since 1
sir 2
sister 2
slippers 1
sneaks 1
soldiers 1
some 2
son 2
sorrowfully 1
stepmother 2
stepsister 2
still 1
stops 1
storeroom 2
summons 2
takes 1
than 1
that 3
the 29
there 1
they 2
three 1
thus 1
time 1
to 35
treaty 1
trying 1
two 2
unkind 1
urgent 1
use 1
village 1
visit 2
visits 1
wants 1
war 1
warns 1
way 1
well 1
wet 1
when 5
where 1
which 1
who 1
wife 1
with 5
wood 1
worthy 2
wounded 1
years 1
