31499129
/m/0glqjnn
/m/0glqjnn

1965
{"/m/06n90": "Science Fiction"}
a 13
adventure 1
adventurer 1
after 2
ago 1
along 1
also 1
americans 1
amerind 1
an 2
ancient 1
and 11
another 1
as 5
ascend 1
at 3
atlantis 1
basement 1
beach 1
being 1
blowing 1
by 6
cake 1
centaurs 1
chryseis 3
climbing 1
come 1
consists 1
contains 1
continue 1
created 1
cruel 1
cruelty 1
day 1
defeated 1
di 1
discovers 1
discovery 1
disenchanted 1
dracheland 1
dunivers 1
earth 3
edenic 1
end 1
ended 1
entire 1
experiences 1
fabbricante 1
faiseur 1
falls 1
finally 1
finds 1
finnegan 1
first 1
follows 2
forest 1
frle 1
from 1
greece 1
had 1
having 1
he 2
her 1
himself 1
his 7
horn 2
house 1
human 1
humans 1
in 6
including 1
initially 1
is 8
it 2
itil 1
jadawin 3
janus 1
joined 1
jungle 1
kickaha 1
kidnapped 1
known 2
level 2
levels 1
life 1
like 2
lived 1
local 1
looking 1
lord 3
lost 1
love 1
make 2
man 1
marriage 1
medieval 1
memory 1
mountain 1
mysterious 1
named 2
native 1
near 1
new 3
next 1
number 1
nymph 1
ocean 1
of 11
okeanos 2
on 2
one 1
originated 1
over 1
palace 1
paradise 1
paul 1
place 1
plains 1
planet 2
populated 2
previous 1
ranges 1
regains 1
region 2
restored 1
reunited 1
rightful 1
robert 2
ruled 1
ruler 1
separated 1
shocking 1
small 1
some 1
story 1
stranded 1
strange 2
tempered 1
the 21
their 1
they 3
this 2
tiers 4
time 2
to 4
transported 1
trojan 1
troy 1
two 1
universi 1
up 1
various 1
vast 1
vigor 1
war 1
was 1
way 1
wedding 1
when 2
where 1
which 1
while 1
who 5
with 3
wolff 7
wolffjadawin 1
woman 1
world 6
youth 1
