15036419
/m/03h5gsg
/m/03h5gsg
Helen Cresswell

{"/m/0dwly": "Children's literature"}
a 3
about 1
abroad 1
actually 1
after 1
along 1
and 2
arrives 1
at 1
bagthorpe 1
bagthorpes 1
blackened 1
but 1
cillion 1
course 1
decides 1
do 1
duon 1
family 1
feel 1
for 1
fosdyke 1
from 1
get 1
ghosts 3
has 1
haunted 1
henry 1
her 1
holes 1
holidays 1
house 2
huge 1
in 2
inspiration 1
is 1
kitchen 1
latter 1
misunderstanding 1
mr 1
mrs 1
never 1
of 1
off 1
pantry 1
portable 1
realizes 1
renting 1
roof 1
script 1
see 1
sets 1
sink 1
some 1
summer 1
tagging 1
that 1
the 7
them 1
to 2
ty 1
wales 1
with 2
write 1
