1398951
/m/04zh1w
/m/04zh1w
Khaled Hosseini
2003-05-29
17 1
a 42
able 1
about 5
accompany 1
according 1
act 3
actually 1
adopt 1
affectionately 1
affections 1
afghan 1
afghanistan 4
after 8
afterward 1
again 3
against 1
age 1
agrees 2
ali 8
all 2
alleyway 1
along 1
also 1
although 1
america 1
american 1
amir 65
an 10
anally 1
and 46
any 1
anyway 1
apartment 1
appointment 1
around 1
as 7
asks 5
aspiration 1
assef 14
at 14
attack 1
attempts 1
authorities 1
away 1
baba 23
back 3
bad 1
bamiyan 1
be 6
beard 1
beating 1
beats 1
because 1
becomes 1
before 1
begins 2
being 1
believes 1
belong 1
betrayal 1
betty 2
birthday 1
blood 1
both 1
boy 4
boys 1
brass 1
bravely 1
bravery 1
break 1
bring 2
brings 1
brother 1
brutal 1
business 1
but 14
by 5
caldwell 2
california 1
call 1
called 1
cannot 2
capable 1
carcinoma 1
career 1
caretaker 1
cash 1
cell 1
cheated 1
children 1
city 1
claiming 1
classes 1
clean 1
clear 1
closest 1
clothes 1
college 1
come 1
comes 1
community 1
completed 1
confesses 1
confirms 1
confronted 1
considering 1
contempt 1
couple 1
courage 1
cowardice 3
critical 1
cut 1
daily 1
damaged 1
dance 1
day 2
days 1
dearest 1
decades 1
decides 2
demand 1
despite 1
destroy 1
develop 1
diagnosed 1
did 1
died 1
dies 1
director 2
dirty 1
dishonor 1
distance 1
does 3
down 1
dressed 1
driver 1
during 1
dying 1
earlier 1
easier 1
embarks 1
emotionally 1
emotions 1
encounters 1
end 1
enigmatically 1
enjoy 1
enter 1
escape 1
even 2
eventually 3
every 1
evidence 1
executed 1
exist 1
expensive 1
explains 2
extra 1
extreme 1
eye 2
fact 1
fake 1
falsely 1
family 1
farid 6
farzana 2
fates 1
father 6
fatherly 1
favor 1
feel 1
feels 3
fellow 1
felt 1
fifteen 1
fighting 1
figure 1
filled 1
finally 3
find 1
finding 1
finds 1
first 1
five 1
flea 1
for 16
forgives 1
found 1
four 1
frees 1
fremont 1
friend 3
from 8
frozen 1
fulfilling 1
full 1
furious 1
gas 1
general 1
get 2
gifts 1
girl 1
give 2
given 1
glance 1
go 2
goes 1
good 1
goods 1
graduating 1
granting 1
great 1
grow 1
guest 1
guilt 2
guilty 1
had 3
halfbrother 2
halftime 1
happy 1
harshly 1
has 1
hassan 28
have 4
hazara 2
hazarajat 1
he 30
hearing 1
hears 1
heart 1
her 2
high 1
highranking 1
him 20
his 28
hitherto 1
home 3
hopes 2
hospital 1
hostile 1
house 5
however 5
hut 1
if 3
illness 1
im 1
impossible 1
in 26
incredibly 1
inferior 1
information 1
initially 1
injuries 1
interact 1
interacting 1
interest 1
intervene 1
intervenes 1
introduces 1
invades 1
is 20
it 4
its 1
jealous 1
jose 1
journey 1
kabul 3
keeps 1
kept 1
khan 11
killed 1
kinder 1
kite 8
kites 1
knowing 1
known 1
knows 3
knuckles 1
lacking 1
land 2
last 2
later 2
learn 1
learns 1
leave 3
leaving 1
left 2
less 1
lesson 1
life 1
like 1
literary 1
lived 2
lives 1
local 2
long 1
looks 2
lopsided 1
love 2
loves 1
luxury 1
made 2
make 2
makes 1
man 2
mansion 1
many 1
market 1
marriage 1
marry 2
match 1
mattress 1
may 2
me 1
meets 2
members 1
merchant 1
might 1
mine 1
mocks 1
money 3
month 1
more 3
most 1
mother 1
moved 1
mustache 1
named 3
near 1
never 1
no 2
not 9
notebook 1
notorious 1
novelist 1
of 17
off 2
offers 1
officer 1
official 1
often 2
older 1
on 3
once 2
one 6
only 5
or 1
ordered 1
orphan 1
orphanage 6
other 1
out 5
outset 1
over 2
own 2
pakistan 4
paperwork 1
pashtun 1
peaceful 1
permission 1
personal 1
peshawar 2
place 1
plans 1
plants 1
posse 1
possibly 1
praise 1
prepares 1
present 1
preventing 1
pricemdashcruelly 1
procurer 1
promise 1
promises 1
proud 1
race 1
rahim 10
rape 1
raped 1
rapes 1
really 2
reason 2
receives 1
recently 1
recognise 1
recognizes 1
refers 1
refugee 1
refused 1
refuses 2
relents 1
relinquish 1
reminder 1
reminisces 1
request 1
rescue 1
returned 2
returning 1
returns 1
reveals 1
revenge 1
rundown 1
runner 1
runs 2
san 1
sanaubar 1
saved 1
saw 1
saying 3
scared 1
school 1
search 1
searches 1
secretly 1
secures 1
seems 1
selling 1
sent 1
servant 1
settle 2
severely 1
shadow 1
shaven 1
shoot 2
shortly 1
shows 2
sin 1
skills 1
slingshot 2
small 1
smile 1
so 4
soccer 1
socializing 1
sociopath 1
sohrab 18
some 2
son 3
soraya 5
sorrow 2
soviet 1
soviets 1
speak 1
speaker 1
speeches 1
spend 1
stands 1
states 1
station 1
status 1
stay 1
stays 1
stealing 1
sterile 1
still 2
stories 1
successful 2
suggesting 1
suicide 1
sunday 1
supports 1
sympathetic 1
taheri 2
take 1
takes 5
taking 1
taliban 3
taxi 1
teach 1
tells 8
temporarily 1
terminal 1
territory 1
than 1
that 20
thaw 1
the 40
their 3
them 1
then 2
there 3
thereafter 1
therefore 2
these 1
they 2
things 2
this 4
thomas 2
thousand 2
threat 1
threatening 1
threatens 1
times 2
to 57
too 1
tournament 1
travels 1
treating 1
tricks 1
triumphant 1
trophy 1
true 2
turns 1
twenty 1
two 2
under 1
understands 1
understood 1
unfortunately 1
union 1
united 1
until 2
up 5
upon 1
us 1
used 1
uses 1
usually 1
veteran 1
village 1
violent 1
wahid 1
war 2
was 8
watch 1
watching 1
way 1
weak 1
wealthy 1
wears 1
wedding 1
welltodo 1
were 1
what 1
when 5
where 4
which 1
while 3
who 5
whom 1
whose 1
wife 2
will 3
wins 1
with 14
without 2
witnesses 1
witnessing 1
women 1
word 1
work 1
worries 1
would 4
wretched 1
write 1
writing 2
yard 1
years 4
you 2
