920695
/m/03q106
/m/03q106
Mitch Albom
1997
{"/m/037mh8": "Philosophy", "/m/017fp": "Biography", "/m/03rllnc": "Inspirational", "/m/027mvb9": "Biographical novel", "/m/05h83": "Non-fiction", "/m/016chh": "Memoir", "/m/02xlf": "Fiction", "/m/0xdf": "Autobiography", "/m/06ms6": "Sociology"}
16 2
78yearold 1
a 5
account 1
after 1
albom 9
allusions 1
als 1
ambiguous 1
an 2
and 6
at 1
attending 1
based 1
being 1
between 2
book 1
brandeis 1
brief 1
called 1
chapters 1
childhood 1
classes 1
college 1
columnist 2
commute 1
contemporary 1
conversation 1
corresponded 1
despite 2
detroit 1
disease 1
dream 1
dying 1
earlier 1
events 2
experienced 1
experiences 1
final 1
first 1
flashback 1
flashbacks 1
for 1
former 2
fourteen 1
free 1
frees 1
from 2
gehrig 1
graduation 2
had 1
him 1
his 5
incorporate 1
interspersed 1
introduction 1
is 2
lapse 1
lectures 1
life 1
lou 1
massachusetts 1
meet 1
michigan 1
mitch 1
morrie 1
newspaper 2
nightline 1
not 1
of 4
on 2
pianist 1
press 1
professor 2
prompted 1
pupil 1
recounts 1
remembered 1
resulting 1
reunion 1
schwartz 8
seeing 1
since 1
sociology 1
spent 1
sports 1
strike 1
student 1
successful 1
supplemented 1
the 7
these 1
they 1
three 1
time 1
to 8
travel 1
tuesdays 2
university 1
visit 2
was 2
weekly 1
who 2
with 6
years 2
