29131320
/m/0dlll57
/m/0dlll57
Sam Harris

{"/m/06ms6": "Sociology"}
1 3
2 5
3 3
36 1
a 23
about 6
accepted 1
according 1
acknowledges 1
action 1
actions 1
actual 1
actually 1
adds 2
admitting 1
advances 1
akin 1
all 3
allow 1
alludes 1
almost 1
already 1
also 8
although 3
always 1
amounts 2
an 8
and 37
animism 1
answering 1
any 1
apostates 1
apparent 1
applies 1
arbitrary 1
are 16
areas 1
argue 1
argues 3
argument 2
arguments 2
arise 1
as 11
ask 1
asking 1
assumptions 1
at 2
attempts 1
attests 1
available 1
aversion 1
away 1
bacteria 1
bad 1
basic 1
be 17
because 5
becomes 1
bedrock 1
been 1
behaviour 4
behaviours 1
being 1
believe 3
believes 1
below 1
beneficial 1
besides 1
best 2
better 5
between 1
biases 2
book 2
brain 2
british 1
but 3
by 3
called 1
calling 1
can 4
careful 1
case 3
cases 1
certainly 2
challenge 1
challenges 3
change 3
choices 1
chris 1
civilization 1
claims 1
cognitive 2
collins 1
committing 2
compared 1
concerned 1
conclude 1
confidence 1
conflict 1
confuse 1
confused 1
conscious 1
consequences 1
consider 1
consideration 1
consistent 1
contingent 1
continue 1
conversation 1
cooperative 1
could 6
courses 1
covered 1
creatures 1
criticizes 1
cure 1
death 1
debates 2
decisions 1
decisionsindeed 1
deep 1
deeper 1
deeply 1
define 1
definition 3
definitions 1
delineate 1
dependence 1
descent 1
describe 2
describing 3
determined 1
determining 1
determinism 1
deterrence 1
development 1
devout 1
differences 1
different 1
disagreement 2
discoveries 1
discovering 2
discusses 3
discussion 1
distant 1
distinguishing 1
do 5
does 2
dogma 1
domain 1
done 1
door 1
doubts 1
draws 1
due 1
dunningkruger 1
effect 1
eg 6
else 2
emerge 1
emotions 1
empirically 1
empiricism 1
engage 2
entirely 1
especially 1
established 1
ethical 3
evaluated 1
even 2
every 3
everything 1
evidence 1
evil 1
evolutionary 1
evolving 1
example 1
exist 2
exists 2
experiment 1
explaining 1
explains 2
explicit 2
face 1
facts 8
fail 2
fallacy 1
far 2
fatalism 1
fear 1
few 1
first 2
fit 1
flourishing 3
focus 1
focused 2
follow 1
follows 1
for 12
formation 1
found 1
founded 1
francis 1
free 5
freely 1
from 7
full 1
fundamentally 1
furthermore 1
future 1
general 3
generally 1
global 1
good 1
government 1
granting 1
grey 1
groups 2
habits 1
harris 33
has 3
have 3
he 27
helplessness 1
heuristics 1
hierarchy 1
highlights 1
his 3
how 4
however 1
human 6
humanity 1
humans 5
i 2
idea 1
identifies 1
identifying 1
ie 1
ignorance 1
illusion 4
illustrates 1
imagine 1
impediment 1
implication 1
implications 1
importance 2
important 4
importantly 1
improve 1
in 18
including 1
incompetence 1
increased 1
increases 1
indeed 1
individual 1
individuals 4
ineffective 1
influence 1
ingrained 1
instance 1
interchangeability 1
introspection 1
intuitive 1
investigation 1
involves 1
is 26
issues 5
it 13
itself 2
jewhunting 1
jewish 1
just 4
keep 1
largely 1
lawful 1
leads 1
liedetection 1
life 1
like 5
limitations 1
lives 4
logic 1
loneliness 1
loss 1
made 2
makes 1
many 5
material 1
materialism 1
may 4
means 1
medicine 2
member 1
mental 1
mentions 5
metaphysically 1
method 1
mice 1
might 5
modern 1
modification 2
mooney 1
moral 9
moralistic 1
morality 14
morally 2
