573136
/m/02rf74
/m/02rf74
Eve Ensler

13 1
16 1
2003 1
a 25
about 3
actress 1
actresses 1
added 1
adolescent 1
affecting 1
afghanistan 1
against 2
age 1
also 1
among 1
an 2
and 8
angry 1
are 1
around 1
as 5
aspect 2
at 3
because 2
been 1
below 1
benefit 1
birth 2
bob 1
body 1
bosnian 1
burqa 1
but 2
by 3
camps 1
career 1
centers 1
change 1
changed 1
childhood 1
chorus 1
climaxing 1
comes 1
common 1
compiled 1
connotations 1
content 1
controversies 1
controversy 1
coochie 1
could 1
crisis 1
criticisms 1
cunt 2
current 1
deals 1
demonstration 1
describes 2
describing 1
despite 1
details 1
different 1
disconcerting 1
discusses 1
douches 1
due 1
each 1
embarrassed 1
embodiment 1
empowerment 1
end 2
ensler 3
eve 2
even 1
every 4
example 1
experience 3
experiences 1
famous 1
featuring 2
female 2
feminine 1
first 1
for 5
from 1
funds 1
genital 1
girls 1
giving 1
good 1
granddaughter 1
groups 1
had 2
happy 1
has 1
he 1
healing 1
her 8
herself 1
highlight 1
hours 1
how 1
humorously 1
i 2
if 1
illustrates 1
in 12
include 1
included 1
individuality 1
initially 1
injustices 1
intriguing 1
is 7
issue 1
it 7
its 2
itself 1
known 1
later 1
liked 2
line 1
literally 1
little 1
local 2
look 1
looking 1
love 2
loved 1
lovely 1
made 1
make 1
man 1
many 1
masturbation 1
matters 1
me 1
memories 1
menstrual 1
menstruation 1
mind 1
monologue 6
monologues 4
more 1
most 1
mother 1
mutilation 1
my 4
named 1
names 1
narrated 1
new 2
number 2
numerous 1
obgyns 1
of 18
often 1
older 1
on 1
or 1
orgasm 2
original 1
originally 1
outrage 1
particular 1
performances 2
performed 1
period 1
physical 1
piece 2
play 1
pleasure 1
plight 1
positive 1
productions 1
raise 1
rants 1
rape 4
read 1
recalls 1
recent 1
reclaiming 1
recurring 1
robert 1
role 1
room 1
rule 1
see 1
selfdescribed 1
several 1
sex 2
sexual 3
she 2
shelters 1
simply 1
skit 1
slapped 1
snorcher 1
some 1
sparked 1
spend 1
staged 1
subjected 1
subsequent 1
such 2
swope 1
taliban 1
tampons 1
testimonies 1
that 2
the 27
theme 1
there 1
think 1
this 2
thought 1
thousands 1
three 1
throughout 1
to 10
tool 1
tools 1
touching 1
traumatic 1
triple 1
twelve 1
ugly 1
ultimate 1
under 2
up 1
used 1
vagina 7
vaginas 1
various 1
varying 2
vday 1
version 1
versions 2
village 1
violence 1
vocal 1
was 6
which 6
who 3
with 5
woman 6
women 8
word 2
worker 1
working 1
world 1
would 1
wrote 1
wrought 1
year 1
years 1
young 1
