210455
/m/01dws8
/m/01dws8
Margery Williams

{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 8
about 2
actual 1
actually 1
again 1
all 1
always 1
and 9
are 1
as 2
at 1
awaiting 1
aware 1
be 2
become 1
becomes 3
between 1
bonfire 1
boy 13
brings 2
burned 2
but 2
by 3
cant 1
china 1
christmas 1
companion 1
companionship 1
constant 1
cries 1
day 1
differences 1
discovers 1
disinfect 1
doctor 2
dog 1
everybody 1
excited 1
expensive 1
fairy 1
falls 1
fancy 1
fever 1
following 1
for 3
forgets 1
forth 1
given 2
has 1
he 8
him 4
himself 1
his 5
home 1
hop 1
hopping 1
horse 2
if 1
ill 2
in 5
inability 1
including 1
is 8
it 3
its 1
join 1
jump 1
kisses 1
knows 1
last 1
lasts 2
latter 1
learns 2
like 1
long 1
looks 1
loves 2
magic 1
makes 1
making 1
matter 1
mechanical 1
meets 1
misplaced 1
more 1
nana 1
near 1
never 1
new 1
no 1
not 1
nursery 2
of 1
old 2
on 1
once 1
one 1
only 1
or 1
order 1
orders 2
other 2
owner 1
place 1
play 1
played 1
plush 1
prove 1
quick 1
rabbit 18
rabbits 4
real 10
really 1
receives 1
recovery 1
replacement 1
runs 1
scarlet 1
seaside 2
sees 1
sent 1
shabbier 1
she 1
skin 2
snubbed 1
so 1
soon 2
spring 1
takes 1
talking 1
tear 2
tells 1
that 6
the 46
themselves 1
then 1
thinks 1
this 1
time 1
to 10
too 1
toy 1
toys 2
trip 1
truly 1
unreal 1
until 1
upon 1
velveteen 10
very 1
was 2
what 1
when 2
which 2
while 2
wild 2
will 1
with 4
woods 2
you 2
