24194800
/m/07k4m6y
/m/07k4m6y
Norton Juster

130era 1
a 7
about 1
al 1
amazed 1
and 6
are 2
at 2
beret 1
business 1
by 2
camera 1
carson 1
cemetery 1
chef 1
citizens 1
dente 1
distinguished 2
district 1
dustin 1
emotional 1
everybody 1
except 1
filmmaker 1
finally 1
finds 1
finishes 1
for 1
from 1
get 1
he 4
heights 1
hero 1
high 1
highway 1
his 1
home 1
hospital 1
humorous 1
illustrated 1
in 3
intellectual 1
is 3
large 1
last 1
lists 1
lott 1
makes 1
martin 1
marvels 1
md 1
melancholy 1
motion 1
naked 2
name 1
names 3
nett 1
noel 1
not 1
of 4
oma 1
on 1
other 1
past 1
perplexed 1
picture 1
place 1
play 1
principal 1
restaurant 1
resting 1
roth 1
rugs 1
school 1
seemingly 1
so 1
some 1
stark 1
style 1
the 13
toodust 1
town 4
townspeople 1
university 1
unusual 1
up 1
walks 1
wall 1
walter 1
wanders 1
way 1
where 2
who 1
with 1
words 1
yet 1
