4863158
/m/0crjnv
/m/0crjnv
Andy Griffiths
2005-09-01
3 3
4 2
5 1
50 1
585 1
65 1
65000000 1
650000000 1
a 41
abandoning 1
abnormal 1
about 5
accepts 1
actually 1
after 5
again 2
ago 1
alive 2
all 6
alliance 1
almost 3
along 2
also 1
amount 1
an 8
and 67
another 1
are 11
argument 1
arm 2
arrives 1
arseteroid 3
as 3
assisted 2
asteroid 1
at 5
attached 1
away 4
back 9
bad 1
baker 1
bales 1
bark 1
be 5
beak 1
became 2
begun 1
behind 1
believe 2
believes 2
belonged 1
big 1
blobbing 1
blow 1
blowflies 2
body 1
book 1
bouquet 1
bps 1
breeding 1
brought 1
brown 2
bullets 1
bum 42
bumadactyl 2
bumageddon 1
bumantula 3
bumcam 1
bumfighters 5
bumfighting 2
bumgun 1
bumolution 1
bumosaurs 2
bums 12
bumtobum 1
but 9
by 9
called 2
calls 1
campfire 1
cape 1
carried 2
cars 1
center 1
centers 1
certificate 2
change 1
changed 1
changing 1
chapel 2
chased 1
chases 3
cheek 2
cheeks 1
city 2
cleaner 1
closet 1
clump 1
coach 1
coffee 1
collapsed 1
come 1
comes 3
coming 1
concludes 1
conducting 1
control 3
correct 1
couple 1
course 1
crack 3
crapaceous 1
crawl 1
crushes 1
cutting 1
dead 1
death 2
destruction 1
didnt 1
discussed 1
disturbed 1
doesnt 2
doom 3
doomed 1
drag 1
dress 3
dry 1
earliest 1
earth 1
eats 1
ed 1
eggs 1
eiffel 1
eleanor 20
eleanors 1
emits 1
enemy 1
entry 1
equipped 2
eradicating 1
escape 2
everyone 3
except 3
exit 1
explains 3
facilities 1
fact 1
fails 1
falls 1
familiar 1
fart 1
favorite 1
ferns 1
fifth 1
fight 1
fights 1
finally 1
find 10
finds 1
finish 1
fishing 1
fixes 1
flicker 2
flies 1
flips 1
flowers 1
fly 1
footy 1
for 6
forker 2
forms 2
forward 2
found 5
francis 1
freeman 1
friends 1
front 3
fuel 1
fueled 1
full 1
fully 1
future 1
get 4
gets 3
giant 1
giantbrownblob 1
giving 1
giza 1
go 3
goes 1
gone 2
got 1
grabs 1
gran 2
grandfather 1
grandmothers 1
grasses 1
great 23
ground 2
guide 5
guidebook 1
guides 1
had 6
half 2
hall 1
handinhand 1
hands 1
has 2
hatch 1
have 1
hay 1
he 15
head 1
headed 1
hear 1
heard 1
henry 1
her 12
herself 2
him 4
himself 1
his 15
hits 2
hitting 1
holding 1
hole 2
home 1
hose 1
hour 1
hug 1
hunting 1
if 1
imperial 1
impossible 1
in 18
including 1
inside 1
insists 1
instead 2
interplanetary 1
into 7
is 26
isnt 1
it 12
its 5
jet 1
juice 2
jumps 1
just 1
kelly 1
kicker 1
kill 1
killed 1
kills 1
kisser 1
know 1
known 1
kong 1
later 1
lead 1
leather 1
leaves 1
left 2
legs 1
letterbox 1
life 2
located 1
locks 1
longdead 1
looking 1
loose 2
lord 10
lose 1
loser 1
machine 1
made 1
maggot 2
making 1
manage 1
manual 1
many 1
mapped 1
marbletown 1
matador 1
matter 2
maurice 2
may 1
meaning 1
meanwhile 1
meets 1
mentioned 1
message 1
methane 1
middle 1
million 2
mind 1
missing 2
mortal 1
most 1
mother 1
music 2
must 1
mutant 11
name 1
navigator 2
ned 14
nest 1
never 1
new 2
northeast 1
now 3
nuclear 2
occasions 1
of 25
off 3
on 12
onboard 1
one 3
only 2
openair 1
options 1
or 1
orchestra 1
other 2
others 1
out 14
outside 1
over 1
owner 1
owners 1
owns 1
paperthin 1
parents 3
pass 1
percent 1
percy 1
period 2
photo 1
pieces 1
pimply 1
place 1
plan 1
playing 1
poo 1
poopasaur 1
poopasaurs 1
powerful 1
prehistoric 1
presumably 1
previous 1
primitive 1
prince 2
problem 1
proving 1
puddle 3
pulled 1
pulls 2
punches 1
pure 1
put 1
puzzled 1
pyramids 1
