23786037
/m/06_vf_w
/m/06_vf_w
Barry Unsworth

{"/m/05hgj": "Novel"}
a 2
after 1
an 2
and 2
arises 1
arrive 1
as 1
at 2
athens 1
away 1
boat 2
book 1
briefly 1
brutal 1
but 2
come 1
deaths 1
devises 1
disembark 1
diverge 1
during 1
end 1
english 1
englishman 1
escape 1
fast 1
fatal 1
fellow 1
finds 1
greece 1
greeks 1
hands 1
his 1
impossible 1
in 1
intends 1
is 1
it 1
kennedy 1
living 1
make 2
many 1
meet 1
memories 1
men 2
mitsos 1
money 1
of 4
on 1
only 1
opportunity 1
parents 1
results 1
returning 1
revenge 1
same 1
scam 1
stories 1
take 1
teaching 1
the 9
their 1
then 1
they 1
to 6
together 1
two 2
war 1
with 1
years 1
