7214036
/m/025wbcb
/m/025wbcb
Don Perrin

a 32
abilities 1
ability 1
about 2
accidentally 1
actually 1
admit 1
after 7
against 1
all 1
allow 1
allowing 1
almost 1
also 3
ambush 5
an 9
and 34
announce 2
announces 1
answering 1
any 1
anymore 3
appear 1
are 8
army 2
around 2
arrest 1
as 3
ask 1
asks 1
at 4
attack 2
attacked 1
attempt 1
attempts 1
aurak 2
author 1
aware 1
away 1
babied 1
back 1
barrel 2
base 1
bastion 4
be 3
because 2
become 1
becomes 2
becoming 1
before 1
begin 2
begins 3
behind 1
being 2
believe 1
benefit 1
berserkerlike 1
between 1
blend 1
bold 1
book 1
bored 1
boulder 1
bozaks 1
breached 1
break 1
brought 1
build 1
building 1
but 4
by 6
calls 1
camp 1
can 2
cant 1
canyon 1
cast 1
casts 1
caused 1
causes 2
causing 2
city 1
climax 1
closer 1
collapsing 1
coming 1
command 2
commander 2
commanders 2
conduct 1
continues 2
cover 1
creating 1
cresel 1
crossbowman 1
crushes 1
dance 1
death 1
decide 1
decides 1
destroy 1
destroying 1
didnt 1
disappearing 1
discover 1
discovered 1
discovering 1
discovers 1
disguised 1
distance 1
do 1
does 2
doesnt 1
dracart 2
draconian 4
draconians 12
dragon 6
drills 1
drop 1
drops 1
due 1
duplicates 1
during 1
duty 1
elves 1
enemy 1
enough 1
enters 2
escape 1
establish 1
events 1
evidenced 1
examine 1
excuse 1
exiting 1
explode 1
explosive 1
explosives 1
extremely 1
faced 1
fact 1
fake 2
fallen 1
falls 1
fatally 1
female 5
females 16
fight 2
finally 1
find 2
finds 1
fireball 1
five 1
flashes 1
flies 1
fly 1
fonrar 7
for 8
force 6
forced 2
forces 3
forcing 1
fordiscipline 1
fort 9
fortified 1
friend 2
from 4
funeral 1
fuse 1
gaining 1
gathering 1
general 2
get 3
getting 2
gigantic 1
giggles 1
giggling 1
give 2
given 2
gives 1
glory 1
gloth 1
goblin 2
goblins 6
gold 1
gone 1
good 1
governor 1
guard 1
guarded 1
guarding 1
guards 2
had 3
hand 3
hanra 1
has 2
have 4
he 10
head 1
heads 1
healing 1
hears 1
heart 3
help 2
her 3
hill 1
him 3
hints 1
his 9
hobgoblin 1
hobgoblins 3
horde 1
house 1
however 1
hundred 1
hundreds 1
huzzad 7
illusion 1
in 9
infantry 1
informer 1
instead 1
intending 1
intends 1
into 2
introduce 1
introduces 1
introductions 1
is 8
it 2
jump 1
just 1
kang 28
kapak 1
kapaks 1
kill 3
kills 1
knight 1
knights 3
knowing 1
later 1
latrine 1
leads 1
learn 3
learning 1
learns 2
leave 1
life 1
light 3
like 4
lives 1
look 1
love 1
magical 2
main 1
make 1
male 3
males 3
manage 1
manages 1
managing 1
mangled 1
mangling 1
maranta 16
march 1
marcheserbackward 1
meanwhile 1
meet 1
melee 1
mess 1
met 1
missing 1
month 1
moonlight 1
more 1
mysterious 2
nearby 2
need 1
new 1
ninth 1
not 1
notice 2
noticing 1
obviously 2
of 27
off 1
on 5
one 1
only 1
onto 1
or 2
orb 1
orders 1
other 2
out 6
outside 1
over 2
overwhelming 1
own 1
parade 1
part 1
parts 1
paying 1
personal 3
persuade 1
place 1
pointyear 1
pointyeared 2
poisonous 1
power 1
prepare 3
preparing 1
presence 1
prokel 2
protect 1
put 1
quartermaster 1
question 2
quickly 2
ramshackle 1
reach 1
real 1
realizes 1
realizing 1
reasons 1
recalls 1
received 1
refuses 1
reinforcements 1
relationship 1
release 1
remember 1
requisition 1
rest 2
rethink 1
retires 1
retreat 2
retreating 1
return 1
returns 1
revealing 1
reveals 1
salute 1
salve 1
saw 1
scales 1
scare 1
search 1
seconds 1
secret 1
sees 1
sends 1
sent 1
set 1
shanra 3
shapes 2
she 1
shines 1
short 1
should 1
siege 3
signaling 1
since 1
sisters 1
situation 1
sivak 2
sivaks 1
slith 6
so 7
sometimes 1
soul 1
spend 1
spit 2
splitting 1
springing 1
stand 1
still 1
stop 1
strains 1
subcommander 1
suddenly 1
support 1
supposedly 1
surroundings 1
surveying 1
suspicious 1
swords 1
takhisis 3
tell 1
tells 1
teyr 2
thankfully 1
that 30
the 104
their 6
them 6
themselves 1
then 7
thesik 6
theuhcommander 1
they 12
this 4
time 3
to 59
torture 1
towers 1
treated 1
trips 1
troops 2
truth 1
trying 1
turned 1
turning 1
twenty 1
unable 1
under 1
unfortunately 1
unlike 1
until 1
up 1
uses 1
visitor 1
wall 1
wants 1
war 1
was 3
water 2
welcomed 1
well 2
were 2
when 5
where 1
whether 1
which 4
while 2
why 1
wild 1
with 12
within 2
wooden 1
wouldnt 1
wound 1
