7719386
/m/0269vk2
/m/0269vk2
Sharon Creech
2002-03-26
a 15
about 5
adopt 1
adopted 1
adopters 1
adventure 2
again 1
all 2
although 2
an 3
and 44
anyway 1
are 7
as 4
asks 1
assistance 1
attack 1
away 3
back 1
because 5
been 3
before 2
being 1
believes 1
biological 2
birth 1
board 1
boat 1
bold 1
bonding 1
boot 1
boxton 4
breaking 1
but 5
by 2
cabin 2
called 2
capsizes 1
care 1
carter 2
certificate 1
check 1
children 4
closer 1
come 1
continues 1
conversation 1
couple 2
creek 2
crotchety 1
dallas 11
decide 1
denial 1
did 1
discussing 1
does 1
doesnt 1
doing 1
dont 2
doubtful 1
down 1
dubbed 1
each 3
elsewhere 1
end 1
enjoy 1
even 1
eventually 1
excited 1
fails 1
false 1
family 1
far 1
fault 1
feels 2
find 2
florida 10
food 1
for 10
foster 1
freedom 1
from 5
funds 4
george 1
getting 1
girl 1
gives 1
go 1
going 1
grown 1
has 1
have 4
he 6
health 1
hear 1
heard 1
hearing 1
heart 1
helping 1
hiding 1
his 4
holler 7
home 4
horrible 1
hospital 1
house 1
however 1
idea 1
imaginative 1
in 7
into 1
is 3
island 1
it 1
kept 1
kids 1
kind 1
lady 1
land 1
learn 1
leaving 1
left 1
like 1
likes 1
lives 1
longtime 1
looks 1
luckily 1
man 1
many 2
map 3
marjorie 1
mistreat 1
more 1
morey 1
moreys 1
morning 1
mother 1
mr 5
named 1
neighbor 1
new 1
novel 1
of 11
often 1
old 3
on 9
onto 1
orphanage 1
other 1
others 1
out 1
outside 1
over 1
partner 1
past 1
people 1
places 1
plain 1
plan 1
planning 1
plot 1
possible 1
post 1
practice 1
prepare 1
prevent 1
probably 1
production 1
protective 1
proven 1
punished 1
rafting 2
ran 1
realize 1
reasons 1
recovers 1
residents 1
return 1
returned 1
reveal 1
river 1
ruby 5
rules 1
run 4
sairy 14
sassy 1
savings 1
say 1
send 1
separate 1
set 1
shady 1
sister 1
sitting 1
small 1
smell 1
so 4
soon 1
stall 1
stalling 1
starts 2
still 3
stolen 1
strict 1
suffers 1
suggest 2
supplies 3
suspicions 1
suspicious 1
take 1
taken 1
takes 1
teenager 1
tell 1
testing 1
that 9
the 38
their 10
them 5
then 1
they 14
theyre 1
theyve 2
think 3
thirteenyearold 1
this 1
though 1
tiller 17
times 2
to 12
train 1
traps 1
trepid 6
trepids 2
trip 2
trips 8
trouble 2
trusting 1
twin 1
twins 7
two 2
underground 1
understone 4
uneasy 2
up 2
use 1
various 1
very 3
visit 1
want 2
was 1
well 1
were 2
where 1
while 5
who 1
whose 1
why 1
wife 1
will 1
with 7
years 1
young 1
z 5
