1491211
/m/055j7f
/m/055j7f
Thomas Mann
1947
11 1
112 1
115 1
116 1
126 1
128 1
130 1
15 1
a 19
absorbed 1
addresses 1
admired 1
adrian 21
adulterous 1
aestheticism 1
afflicted 1
after 2
afterwards 1
age 1
all 2
allusion 1
also 3
american 1
an 5
anatomy 1
and 38
angels 1
antithesis 1
apocalypse 2
apocalypsis 1
apothecary 1
appear 1
appears 1
are 3
around 1
artexpert 1
artists 1
as 14
asking 1
at 4
attempts 1
august 1
awakened 1
bach 2
baptist 1
barbarism 1
be 1
beautiful 1
because 1
becomes 2
been 1
before 1
begins 3
believes 1
beloved 1
both 1
bourgeois 2
boy 1
boys 1
brain 1
breisacher 2
brother 1
but 6
by 8
calls 1
cast 2
catholic 1
central 2
chaim 2
chalkwhite 1
child 2
circle 1
circles 1
circumstances 1
claims 1
clarissa 1
clever 1
clogs 1
closeness 1
collapse 1
collectivism 1
completed 2
compositions 1
concerto 2
contract 2
contrary 1
conversation 1
conversations 1
corresponding 1
counterpoint 1
country 1
crane 1
culture 1
cum 1
cure 1
daniel 1
darker 1
date 1
daughters 1
dead 1
death 1
debuts 1
declare 1
demon 1
demonic 2
descends 1
describes 2
description 1
despairing 1
development 1
develops 2
dialogue 2
did 1
dies 1
dimensions 1
discussions 2
disease 1
dissolute 1
doctor 1
does 1
doomed 1
down 1
dr 4
drer 2
du 1
earlier 1
echo 1
effecting 1
egon 1
either 1
embrace 2
employing 1
entrapment 1
erb 2
erbe 1
esmeralda 2
evangelist 1
even 1
evoke 1
experience 1
falls 1
family 1
famous 1
fascinating 1
father 1
faustus 1
features 1
fictitious 1
figure 1
figures 1
figuris 1
filled 1
finer 1
first 1
follows 1
for 6
formal 1
forms 1
fowler 1
frankfurt 1
frau 1
friend 2
friends 2
friendships 1
from 4
gave 1
gazing 1
generation 1
geniale 1
genius 1
georg 1
german 3
germany 2
gets 1
gifted 1
gigantic 1
great 1
guests 1
had 1
halle 1
handsome 1
harmony 1
harshness 1
has 3
he 6
headaches 1
heal 1
height 1
heinrich 1
heirs 1
hellish 2
her 2
herald 1
hero 1
hhe 1
hieldbearer 1
him 9
himself 3
his 19
historian 1
hochtragende 1
holzschuher 1
home 1
hope 1
hour 1
how 2
however 1
idols 1
ie 2
if 1
ilencepeace 1
ill 1
illnesses 1
in 20
including 1
incubation 1
ines 3
infernal 1
influences 1
ingenium 1
insists 1
instead 1
instrument 1
intellectual 2
into 4
is 10
it 1
italy 1
its 1
jealousy 1
jewish 1
john 1
kaisersaschern 2
karl 1
keenscented 1
key 1
killed 1
klemperer 1
knowledge 1
kranich 1
kreidewei 1
kretzschmar 2
kridwi 1
labour 1
lamentation 2
lasts 1
later 2
laughter 1
lecturer 1
leipzig 1
leo 1
leverkhn 2
life 1
like 1
literary 1
live 1
lives 1
long 1
longing 1
lost 1
love 5
loyal 1
lutheran 1
mann 2
manuscript 1
marries 1
matthew 1
medics 1
meets 1
memoriam 1
mephistopheles 1
messenger 1
metaphysics 1
migraines 1
mind 1
more 1
move 1
moves 1
munich 2
music 4
musical 2
musicologist 1
mysterious 1
mystic 1
name 2
narrator 2
need 1
nepomuk 1
new 2
not 2
noteciphers 1
novel 1
now 1
numbers 1
numismatist 1
objectively 1
observes 1
obtain 1
occasionally 1
of 41
offers 1
offspring 1
old 1
older 1
oldfashioned 1
on 3
only 1
or 1
oratorio 2
origins 2
other 1
otto 1
out 1
own 2
pages 1
palaeozoologist 1
palestrina 1
part 1
participates 1
passion 1
perceive 1
performed 1
permanent 1
permanently 1
pfeiffering 2
plan 1
platonic 1
playing 1
poet 1
poisonous 1
polyphony 1
postmedieval 1
prefers 1
premedieval 1
preparation 1
preparing 1
prevented 1
producing 1
racial 1
rather 1
rdiger 1
reality 1
receptivity 1
reckless 1
relates 1
relationship 1
religious 1
renaissance 1
renounce 1
renunciation 1
respective 1
retching 1
retreat 1
reveals 2
reviewer 1
rodde 2
rudi 5
saale 1
saturnine 1
schildknapp 2
scholar 1
schooling 1
schweigestill 1
schwerdtfeger 3
score 1
searing 1
second 1
sent 1
sextus 1
sexual 1
shakespeare 1
she 1
shot 1
shudder 1
sister 1
sketch 1
small 1
softness 1
solitude 1
soon 1
sought 1
soul 1
spengler 1
spheres 1
st 2
story 2
students 1
studies 2
study 2
such 1
summons 1
survives 1
swordsmith 1
sympathetic 1
syphilis 1
tells 1
ten 1
than 2
that 5
the 59
their 3
them 1
then 2
theological 2
theology 1
there 3
these 1
they 3
thirty 1
this 2
thomas 2
thought 1
thuringian 1
time 3
to 23
together 1
tones 1
torturingly 1
town 1
tram 1
transcribes 1
transfigured 1
translator 1
transposed 1
triumphs 1
true 1
twentyfour 1
two 1
type 3
ugliness 1
under 1
union 1
unique 1
unrest 1
unruhe 1
until 1
vainglory 1
view 1
violin 1
violinist 1
visits 3
vogler 1
war 1
warmth 1
way 1
welltempered 1
wendell 1
were 1
which 3
who 7
wife 1
will 1
with 18
without 1
witness 2
wohlgemut 1
woman 1
woos 1
wordpolisher 1
work 3
worked 1
working 1
world 1
would 1
writes 1
years 4
young 1
zeit 2
zeitblom 12
zink 1
zur 1
