15130869
/m/03hjhfy
/m/03hjhfy
Catherine O'Flynn
2007-01-04
{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction"}
10yearold 1
184 1
2004 1
22yearold 1
a 14
about 1
adrian 1
also 1
and 10
at 1
be 1
because 2
becomes 1
behaviour 1
birmingham 1
both 1
by 1
called 1
carries 1
case 1
cctv 1
centre 1
changing 1
city 1
colleagues 1
community 1
connected 1
connections 1
customers 1
deputy 1
detective 1
disappearance 1
disappears 1
disorder 1
emptiness 1
england 1
events 1
examines 1
first 1
follow 1
following 1
forward 1
frequently 1
friends 1
girl 5
green 5
guard 1
handle 1
has 1
have 1
he 3
her 6
history 1
holding 1
hounded 1
how 1
in 6
investigate 1
is 12
it 3
kate 2
kurt 4
life 1
lisa 3
lost 2
main 1
manager 1
meaney 1
mickey 1
missing 2
modern 1
monitor 1
monkey 1
moves 1
music 1
mystery 1
narrative 1
newlyopened 1
newsagent 1
notebook 1
novel 3
oaks 5
observing 1
obsession 1
of 10
over 1
part 1
partner 1
people 1
place 1
plays 1
police 1
portrait 1
press 1
pressure 1
pretends 1
prime 1
relationship 1
revealed 1
security 2
seen 1
set 2
she 5
shopping 2
sleeping 1
society 1
soft 1
son 1
store 1
story 1
strange 1
suspect 1
take 1
that 1
the 17
through 1
to 5
toy 2
twenty 1
unable 1
unhappy 1
unsettling 1
vanishes 1
was 2
what 2
with 4
years 1
