22473661
/m/05zyg46
/m/05zyg46
Andy Griffiths
2008-04-01

a 7
again 2
also 2
always 1
amnesia 1
an 2
and 4
are 1
attempts 2
avalanche 2
bad 1
be 1
because 1
becomes 1
being 1
bin 1
blows 1
books 2
but 5
by 4
characters 1
clive 1
collides 1
combined 1
come 1
compactor 1
cross 1
crush 1
crushed 2
crushes 1
destroy 1
digs 1
disappearing 1
discovers 1
dont 1
down 1
draw 2
draws 2
ends 1
eraser 1
everything 1
expect 1
friend 1
friends 1
get 1
gets 1
gives 1
good 1
green 2
happen 1
has 1
hatchback 1
he 8
henry 2
here 1
hill 1
him 1
his 2
hoping 1
how 2
hummer 2
if 1
in 5
instead 1
intact 1
into 2
is 1
it 12
itself 1
jack 1
japes 1
knowing 1
left 1
librarian 1
lost 1
luckily 1
many 1
mr 2
mrs 1
never 1
not 1
of 5
or 2
out 1
paragraph 1
pencil 5
people 1
picture 2
process 1
property 1
rubbish 1
saved 1
seen 1
shush 1
skull 1
small 1
spade 1
sports 1
sticks 1
stolen 1
story 1
teacher 1
that 1
the 14
them 1
they 1
thing 1
things 1
throws 1
to 5
tries 1
tripping 1
true 2
turns 1
under 2
unexpectedly 1
unluckily 1
up 2
use 2
usual 1
way 1
ways 1
wedges 1
weight 1
wheel 1
who 2
will 2
wishes 1
with 4
writes 1
