17106013
/m/0421t07
/m/0421t07
Sarah Dessen
2008-04-22
17yearold 1
a 14
abandons 1
about 3
abuses 1
acceptance 1
accepted 1
accuses 1
addicted 1
adjusts 1
after 5
airport 1
alcohol 2
all 1
along 1
always 1
an 2
and 19
apartment 1
are 1
around 1
arrangement 1
as 3
at 4
attempts 1
avoiding 1
away 2
backyard 1
be 1
because 1
becomes 4
been 3
being 1
between 1
birthday 1
booms 1
both 1
breaking 1
business 1
but 4
by 1
calling 1
car 1
center 1
chain 2
change 1
child 1
clients 1
closer 1
college 1
comes 1
conflict 1
continues 1
cooper 1
copy 1
cora 8
covers 1
cross 1
day 1
decides 1
defensive 1
definition 1
determined 1
drives 1
drops 1
drug 1
drugs 1
eighteenth 1
end 2
english 1
eventually 1
evidence 1
fact 1
family 3
father 2
feels 1
fighting 1
finally 1
finds 3
first 1
flexible 1
for 7
forces 1
form 1
found 2
from 2
furious 1
gives 1
graduation 1
had 6
hands 1
harriet 3
has 2
having 1
he 3
her 24
herself 2
high 1
highstrung 1
him 3
his 3
hit 1
home 2
hotel 1
house 3
huge 1
idea 1
in 7
independency 1
inform 1
inspired 1
instant 1
into 1
is 6
it 2
its 1
jamie 6
jewelry 1
job 2
key 4
keyshaped 1
kiosk 1
knowing 1
later 2
leads 1
learning 1
learns 3
leave 2
left 1
letter 2
life 1
line 1
live 1
mails 1
mall 1
meaning 1
months 1
mother 6
move 1
named 1
nate 12
neck 1
necklace 2
neighbor 1
new 2
next 1
nextdoor 1
night 1
not 2
novel 1
of 12
off 1
offers 2
old 2
on 3
one 2
out 3
over 1
overwhelmed 1
own 1
owns 1
party 1
pendants 1
picks 1
pictures 1
pocket 1
police 1
pond 1
pregnant 1
realization 1
reggie 1
rehabilitation 1
relationship 1
reluctant 1
replaces 1
report 1
rescue 1
resemblances 1
robe 1
room 2
ruby 19
run 2
same 1
say 1
school 3
second 1
seen 1
sent 1
services 1
she 13
shows 1
simply 1
sister 2
skips 1
slowly 1
so 1
span 1
stands 1
stopped 1
store 1
story 2
struggles 1
sudden 1
suspicious 1
tagging 1
take 1
taken 1
takes 2
that 7
the 27
their 1
them 1
they 1
this 3
throughout 1
to 28
transferring 1
trying 2
two 1
unconscious 1
ungrateful 1
university 1
up 2
upset 1
visited 1
wants 1
was 5
ways 1
wear 1
what 1
when 3
while 2
who 3
will 1
with 7
woman 1
word 1
write 1
year 1
yellow 2
young 1
