689802
/m/032_fh
/m/032_fh
Frank Herbert
1979
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
80 1
a 31
accepted 1
action 1
actions 1
adapt 1
addition 1
administration 1
administrative 1
administrator 1
after 1
again 1
allows 1
an 4
analyst 1
and 15
another 1
appear 1
appears 1
are 4
artificial 3
as 16
assignment 1
assistant 2
assumes 1
at 5
attempting 1
attempts 1
avata 1
awakens 1
awareness 1
bag 1
battles 1
be 3
become 1
been 3
begins 2
being 2
beings 5
between 3
biological 1
book 5
born 2
both 1
but 1
by 6
can 1
central 1
chaplainpsychiatrist 1
chapters 1
character 1
characters 1
charge 1
chief 1
city 1
class 1
clear 1
cloned 1
clones 5
colonists 1
colonization 2
colonize 1
colony 3
conceived 1
conflict 2
confrontations 1
conscious 1
consciousness 4
create 2
created 1
creating 1
creatures 1
crew 8
cultures 1
current 1
data 1
deadly 1
decide 1
decided 1
delivered 1
demand 1
described 1
destination 6
destruction 1
develop 1
developed 1
discovers 1
distinction 2
divided 1
dominated 1
drive 2
earth 1
echoing 1
efficient 1
eliminate 1
else 1
end 2
ending 1
ends 1
engineer 1
engineered 1
engineering 1
entity 1
escalates 1
establish 3
events 1
evidently 1
experiments 1
exploitation 1
facility 1
failed 2
final 1
first 1
flattery 5
following 1
food 2
for 4
fortress 2
from 5
gaia 1
gains 1
genetic 1
genetically 1
godlike 1
going 1
had 1
hamill 1
has 7
have 3
he 1
head 1
help 1
highly 1
him 1
hip 1
his 2
history 2
how 3
human 8
humans 4
hybernation 1
hylighters 1
hypothesis 1
identity 1
impediment 1
implied 1
in 12
incident 4
indeterminate 2
inhabitants 1
instantly 1
internal 1
intervening 1
into 1
is 21
it 3
its 1
itself 3
jesus 6
kelp 4
kerro 1
killers 1
known 3
lab 2
land 1
large 1
leadership 1
leads 1
learn 1
legata 1
level 1
lewis 2
lifestyle 1
like 1
linked 1
living 2
long 1
main 4
major 2
manager 1
manipulate 1
manipulated 1
mask 1
members 1
mixed 1
modified 1
morgan 2
much 1
name 1
narrative 1
natural 1
naturally 1
nature 1
new 2
nonhuman 1
nova 1
now 1
number 2
oakes 3
of 38
on 5
one 2
opening 1
or 2
orbiting 1
order 1
organic 1
original 2
other 4
out 1
outbreak 1
over 1
overrun 1
pandora 8
panille 1
part 1
pass 1
people 2
peoples 1
place 1
planet 9
planets 3
poet 1
predators 2
predominately 1
prepared 1
presented 1
progresses 1
project 1
provocateur 1
race 2
raja 3
reader 1
rebellions 1
redoubt 1
refers 1
relationship 3
remains 1
replays 1
requiring 1
reveals 2
riddle 1
risk 2
scientist 1
sea 1
seas 3
second 1
sent 1
sentient 1
series 1
settings 1
settlements 1
several 1
shared 1
ship 19
shipmen 1
ships 1
shown 1
site 1
slave 1
small 1
social 1
society 1
solve 1
source 1
space 2
spaces 1
special 1
specially 1
starting 1
still 1
stressful 1
strong 1
succeeded 1
suggesting 1
suns 1
supplies 1
surface 3
survive 1
takes 1
tasks 1
test 3
that 10
the 76
their 1
there 2
these 1
they 2
this 2
thomas 1
those 1
three 1
time 6
to 26
tool 1
tools 1
transports 1
true 1
two 1
type 1
underground 1
unsatisfied 1
up 1
upon 1
various 2
version 1
viewed 2
visited 1
void 6
well 2
were 4
when 2
where 1
which 6
while 1
who 4
whose 1
will 3
with 7
within 1
working 1
worship 3
