370894
/m/020fj3
/m/020fj3
Samuel Johnson


a 2
abound 1
abruptly 1
abyssinia 2
adventures 1
after 2
almost 1
and 8
are 1
astronomer 1
attendant 1
beautiful 1
brooding 1
but 2
call 1
charm 1
claims 1
classes 1
color 1
eg 1
egypt 1
elements 1
encounter 1
endeavors 1
entertainments 1
episodic 1
escapes 1
ethiopia 1
extreme 1
factitious 1
fancy 1
few 2
for 1
futility 1
grows 1
happiness 1
he 1
her 1
him 1
his 2
imlac 2
in 3
incident 1
is 4
king 1
little 1
local 1
lovemaking 1
mad 1
mild 1
modernday 1
much 1
nekayah 1
no 1
nonexistent 1
of 12
order 1
pekuah 1
perceive 1
place 1
plot 1
poetfriend 1
rasselas 1
recognition 1
return 1
search 2
see 1
sentiment 1
should 1
shut 1
simple 1
sister 1
slight 1
society 1
sojourn 1
some 1
son 1
story 1
succession 1
that 1
the 13
their 1
there 1
they 3
throne 1
till 1
to 4
undergo 1
up 1
valley 1
various 1
weary 1
where 1
with 3
world 1
