15442844
/m/03m9h74
/m/03m9h74
Warren Ellis
2003-07

23rd 1
a 5
abrasive 1
advanced 1
against 1
ally 1
an 4
and 1
as 1
been 1
brilliant 1
by 1
captain 1
century 1
chance 1
chasta 2
crew 1
destroy 1
dirty 1
dozenlike 1
embroiled 1
execution 1
faces 1
for 1
given 1
guerrilla 1
has 1
he 1
his 1
hopeless 1
humanity 1
in 3
involuntary 1
is 1
john 1
kamikaze 1
last 1
leading 1
longterm 1
multistellar 1
nation 1
noble 1
of 1
one 1
part 1
put 1
refusing 1
ryder 1
skills 1
species 1
starship 2
tactic 1
the 3
time 1
to 3
use 1
war 2
with 1
yet 1
