1117350
/m/047hwy
/m/047hwy
Roald Dahl

0048330804 1
0060313825 1
0062222227 1
166 2
168 1
a 6
about 1
again 1
although 1
an 2
and 9
annoyed 1
another 1
are 3
arms 2
as 1
at 3
back 1
badly 1
be 1
because 1
becomes 1
bg 1
big 1
binding 1
birds 1
build 1
but 2
by 3
called 1
changed 2
control 1
coopers 2
cross 1
day 2
dedo 1
did 1
dislike 1
dito 1
does 1
doing 1
door 1
ducks 5
egg 1
eightyearold 1
esel 1
even 1
family 3
feels 1
find 1
finds 1
finger 3
fired 1
for 3
forced 1
four 1
friends 1
from 1
fun 1
garden 1
gave 1
gets 1
girl 5
goes 1
gotten 1
graves 1
gregg 1
greggs 6
gun 1
guns 2
hand 1
happens 1
hardcover 2
has 1
have 4
he 1
hears 1
her 7
house 2
humans 1
humansize 1
hunt 1
hunts 1
in 5
incident 1
instead 2
into 2
is 4
isbn 3
it 3
itil 1
killed 1
killing 1
large 1
leave 1
library 1
life 1
little 1
lives 1
magic 2
magico 1
make 1
may 1
mgico 1
morning 1
name 1
narrated 1
neighbouring 1
nest 1
nesting 1
never 1
next 4
night 2
nlde 1
no 1
normal 1
not 1
of 5
off 1
one 1
or 1
out 1
over 3
people 2
points 1
possesses 1
power 2
promise 1
punish 1
punished 1
same 1
school 1
sets 1
setting 1
she 7
shoot 1
shooting 1
shot 1
smashing 1
spelling 1
spend 1
standing 1
stems 1
story 1
tail 1
taken 1
taking 1
teacher 1
telling 1
test 1
that 6
the 26
their 6
them 2
then 1
they 6
things 1
this 2
threatening 1
thus 2
tiny 1
to 8
tovervinger 1
tree 1
trees 2
trouble 1
under 1
unnamed 1
up 4
wake 2
was 1
way 1
what 1
when 2
where 2
whiskers 1
who 2
will 1
wings 2
wishes 1
with 3
