12194857
/m/02vvf01
/m/02vvf01
Barbara Park

{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 13
about 1
accomplished 1
after 2
again 1
against 1
alex 7
alexwell 1
allowing 1
alone 1
and 5
appear 1
are 2
as 1
at 3
attempts 1
ball 2
base 1
baseball 2
be 1
beat 1
beating 2
berated 1
better 1
big 1
booga 2
book 2
bunts 1
but 1
by 3
called 1
cat 2
comes 1
commercial 1
company 2
constantly 1
contest 3
day 1
days 1
describes 1
desperate 1
do 1
double 2
down 1
during 1
each 1
eager 1
embarrassed 1
ends 1
fail 1
fails 1
few 1
filming 1
first 2
food 2
foolish 1
for 5
from 1
game 3
get 4
gets 1
getting 1
go 1
going 1
good 1
guinness 1
has 1
having 1
he 14
him 6
himself 2
his 5
home 1
hoping 1
immediately 1
in 8
incredible 1
interfering 1
is 3
it 2
jumps 1
key 1
later 1
league 2
leave 1
leaves 1
letter 2
life 1
like 1
little 2
locks 1
look 1
looks 1
luck 1
mainly 1
make 1
makes 1
making 1
miserably 1
miss 1
national 1
nemesis 1
nervous 1
numerous 1
of 2
on 1
once 1
opening 1
other 1
out 3
pitching 1
play 1
played 1
player 1
playing 1
points 1
promotional 1
really 1
records 1
refers 1
room 1
runs 2
school 1
screaming 1
set 1
six 1
skill 1
skills 1
so 1
something 1
spot 1
star 1
stinky 1
stoner 1
stop 1
subpar 1
team 1
teams 1
television 1
than 1
that 3
the 12
their 1
then 1
things 1
though 1
thrown 1
tj 7
to 15
tries 2
twist 1
umpire 1
up 3
was 2
well 1
when 2
where 1
which 2
widelyknown 1
will 2
winning 2
with 2
world 1
wrote 2
years 1
young 1
