1898161
/m/064njd
/m/064njd
Stephen King
2005-10-04
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
180 1
24 1
25yearold 1
a 12
across 2
against 1
alive 2
all 1
an 1
and 10
answers 1
approval 1
april 1
as 6
asks 1
asphyxiation 1
assessment 1
at 2
be 1
beach 1
becomes 2
been 1
bigger 1
boat 1
body 2
bore 1
bowie 1
breaks 1
bungled 1
but 1
by 1
can 2
carrying 1
case 1
cause 1
chunk 1
cigarette 1
clear 1
clue 1
cogan 1
coin 1
colorado 4
come 1
contents 1
could 2
crack 1
crossing 1
dave 3
death 1
deduction 1
determined 1
doe 1
early 1
editor 1
elderly 1
eventually 1
ever 1
every 1
everyone 1
everything 1
extracted 1
facts 1
ferret 1
ferry 1
final 1
fishdinner 1
five 1
flesh 1
for 2
foul 1
founder 1
fresh 1
friendly 1
friends 1
from 3
gotten 1
guard 1
had 1
happened 1
have 3
having 1
he 2
heard 1
his 2
hours 1
how 2
identification 1
identified 1
identity 1
if 1
in 6
incident 1
indicators 1
inexplicable 1
intense 1
intermittent 1
intern 1
investigation 3
involved 1
is 4
island 2
islander 3
james 1
john 1
kid 2
know 1
known 1
large 1
last 2
later 1
leads 1
lightly 1
line 1
loss 1
lunch 1
maine 1
man 2
mccann 1
medias 1
meditate 1
might 1
more 2
morning 1
mysteries 2
mystery 1
narrators 1
natives 1
nature 1
nederland 1
new 1
news 1
no 2
now 1
of 10
office 1
offices 1
old 2
on 4
open 1
opening 1
or 1
our 1
out 1
outofstate 1
pays 1
people 1
play 1
pocket 1
potential 1
powers 1
procedure 1
proclamation 1
real 1
recounting 1
regarding 1
reporters 1
res 1
restaurant 1
return 1
revelations 1
rookie 1
russian 1
seems 2
seen 1
sharpeyed 1
she 1
signal 1
since 1
single 1
slumped 1
small 1
soda 1
speculate 1
spotting 1
staff 1
stamp 1
steffi 1
stephanie 3
stomach 1
strange 1
stumbled 1
take 1
tale 1
tax 1
teague 1
teenagers 1
tell 1
test 1
than 1
thanks 1
that 1
the 32
their 1
then 1
there 1
they 2
thing 1
though 1
three 1
throat 1
tipping 1
to 9
traced 1
trash 1
true 1
turns 1
two 1
unexplained 1
up 1
veteran 1
victim 1
vince 3
warm 1
was 2
weekly 2
were 1
what 1
while 1
who 1
whole 1
why 1
with 3
woman 1
year 1
you 1
young 2
