2165527
/m/06rq91
/m/06rq91
Edward Abbey
1962
{"/m/0hfjk": "Western", "/m/02xlf": "Fiction"}
34how 1
34no 1
34yearold 1
60 1
65000 2
a 56
abbey 1
about 7
above 1
accidental 1
across 2
actual 1
after 7
again 9
against 1
ago 1
agreement 1
agrees 3
ahead 1
air 1
airplane 1
alive 2
all 7
also 5
an 6
and 94
another 2
answer 1
anticipated 1
any 2
apaches 1
apologizes 1
appearance 1
appears 2
approaches 2
approaching 1
are 8
argue 1
argues 1
arguing 1
army 2
around 3
arrested 1
arrived 1
arrives 3
as 8
aside 1
asks 6
asleep 1
at 9
attempt 1
aunt 3
avoid 1
away 4
ax 1
back 10
bail 3
bailed 1
baker 1
barn 1
basically 1
basing 1
bathroom 2
battle 1
be 8
beaten 1
because 1
bed 2
been 3
before 6
begin 1
begins 4
behind 1
beloved 1
better 1
between 1
billy 50
billy3s 1
block 1
body 3
book 1
both 1
box 1
box34 1
boy 4
brake 1
break 1
breathe 1
briefly 1
bring 2
brought 2
budge 1
buildings 1
bullet 1
burn 2
burr 11
bury 2
bus 3
business 1
but 26
buys 1
by 9
cab 1
cabin 7
calf 1
calling 3
can 6
can3t 5
car 4
carries 1
carry 1
carrying 1
cars 2
cash 1
catch 1
cattle 2
certain 1
chair 1
chance 1
charlie 1
chat 2
check 1
chimney 1
chopped 1
claim 1
clearly 2
climb 3
climbs 1
close 1
closes 2
collapses 1
colonel 1
combination 1
come 2
comes 2
compartment 2
condition 1
conductor 1
confesses 1
confirms 1
confrontation 1
confronts 1
considers 2
continue 2
convince 5
convinced 1
convinces 1
cook 1
cooperate 1
costs 1
country 1
course 1
court 1
cowboy 2
cows 1
coyote 3
cross 1
cruzita 4
cutting 1
dark 1
dash 1
day 6
days 3
dead 4
death 1
decide 2
decides 4
decision 1
declaration 2
declared 2
defend 1
defense 1
demands 1
department 1
deputies 8
deputy 4
desalius 5
despite 1
did 1
die 1
dies 1
different 1
dinner 1
direction 1
disappeared 1
discover 1
discovers 1
discuss 1
discussing 1
distraction 1
distracts 1
district 1
ditch 1
do 4
does 2
doesn3t 2
don3t 1
door 5
doubts 1
down 11
downtown 1
drive 1
drives 1
driving 1
drops 2
drove 2
during 3
each 2
east 1
eight 1
el 5
eloy 9
emergency 1
encounter 1
entering 1
entertainment 1
entire 1
escaped 1
evening 1
event 1
events 1
eventually 6
ever 1
everett 1
exits 1
expense 1
extension 1
eyes 1
faces 1
fails 1
feeling 1
feet 1
fence 1
few 2
fiction 1
fight 2
fighting 1
finally 4
find 2
finds 1
finest 1
fire 3
fired 1
first 2
fistful 1
floor 2
fly 1
following 4
follows 1
food 1
fooled 1
foolish 1
foot 1
for 27
force 2
forces 2
forget 1
fortifications 1
fortify 1
forward 1
found 1
from 6
front 2
further 1
gas 6
gate 1
general 1
get 3
gets 5
getting 2
give 4
gives 1
glove 2
go 6
goes 5
going 4
good 1
goodbyes 1
goods 1
government 11
grabs 1
grandfather 8
grandson 1
granite 1
granted 1
grasping 1
grenade 1
grenades 1
guard 1
guess 1
guilty 1
gun 2
guns 3
had 7
hand 1
handcuff 2
handgun 1
handing 1
happening 1
has 11
have 11
having 1
hayduke 1
hayduke3s 1
haydukes 1
he 71
he3ll 6
he3s 12
head 1
heads 3
hear 3
hears 3
help 3
helped 1
helps 1
her 3
herd 1
here 2
hero 1
hesitates 1
hides 2
hiding 1
high 1
him 56
himself 2
his 44
hitching 1
home 3
hood 2
hoping 1
horse 4
horseback 1
hotel 1
house 21
housekeeper 1
how 2
however 1
hunting 1
husband 1
i 1
i3ll 1
if 7
ii 1
importance 1
in 33
inches 1
includes 1
informs 1
inside 4
insists 1
inspecting 1
inspired 1
instructs 1
interfere 1
into 7
introduce 1
is 23
isn3t 1
it 9
it3s 4
its 1
jeep 5
jets 1
job 1
john 47
john3s 2
jokes 1
journey 1
juarez 1
judge 2
july 1
jump 1
just 4
keeps 1
kerosene 1
kill 1
killed 1
knocked 1
knows 3
land 2
lands 1
lantern 1
last 1
late 1
later 5
laws 1
leaps 1
learns 1
leave 9
leaves 3
leaving 1
led 1
lee 42
lee3s 2
left 3
let 4
letter 1
letters 1
letting 1
lie 1
lights 1
line 1
lion 3
listen 1
little 3
live 1
living 2
long 4
looking 3
looks 1
lost 1
lunch 1
lunges 1
mackie 6
made 1
maintain 1
make 5
makes 3
man 13
man3s 1
many 4
marian 1
marian3s 1
marshal 10
matches 1
me 2
men 6
mexico 2
middle 1
miles 1
miserable 1
missed 1
missile 1
missing 2
model 1
money 1
month 2
months 1
more 5
morning 2
mostly 1
mother 1
mountain 9
move 2
moved 1
moves 1
moving 3
must 3
