23088082
/m/064pkwd
/m/064pkwd
Ruth Ozeki
2007

a 7
about 1
albums 1
all 1
an 1
and 4
as 1
back 2
book 1
box 3
boxes 1
brother 2
came 2
camera 1
chapter 1
consisted 1
construct 1
containing 1
contains 1
continent 1
day 1
depicts 1
discovers 1
documentary 1
doing 1
each 3
elder 1
from 2
future 1
girl 1
glass 1
granddaughter 1
grandfather 2
greatniece 1
he 1
her 6
herself 1
his 1
holding 1
in 2
intends 1
is 2
it 1
jason 1
keane 1
large 1
last 1
leaves 1
left 1
letter 1
lettered 2
lifetime 1
living 1
margaret 3
meanwhile 1
message 1
multiple 1
of 4
on 1
one 1
only 1
ordinary 1
over 1
photo 1
piece 1
put 1
represents 1
saying 1
seven 1
she 2
shell 2
that 3
the 6
them 2
they 1
things 1
throughout 1
throw 1
to 2
uses 1
watching 1
where 1
which 1
will 1
with 2
